,version,modelYear,km,price,phoneNumber,pro,argus,cheaperThanArgus,latitude,longitude
0,1.2 TCE 120 ZEN EDC,2013.0,16000,11990,,1,16000,1,48.7092979,2.38479
1,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,17516,14800,0825809109,1,16100,1,48.8784616,2.7657959
2,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,18021,14800,0825809109,1,16100,1,49.00363,2.516978
3,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,21754,14500,0825809109,1,16100,1,48.8785618,2.3603689
4,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,15269,14800,0825809109,1,16100,1,48.8293647,2.4265406
5,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,14697,14800,0652513785,1,16100,1,48.7468342,2.4054748
6,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,28670,14200,0825809109,1,16100,1,48.8293647,2.4265406
7,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,17370,14800,0825809109,1,16100,1,48.8784616,2.7657959
8,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,20026,14500,0781679569,1,16100,1,48.817275,2.2977599
9,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2013.0,26412,13600,0825809109,1,16100,1,48.892423,2.215331
10,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,15069,14800,0825809109,1,16100,1,48.7766463,2.0306592
11,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,19247,14800,0825809109,1,16100,1,49.00363,2.516978
12,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,11688,14700,0652513785,1,16100,1,48.7468342,2.4054748
13,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,20800,14500,0825809109,1,16100,1,49.0331671,2.0547222
14,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,28282,14200,0825809109,1,16100,1,49.00363,2.516978
15,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2013.0,12561,14000,0626671997,1,16100,1,48.7766463,2.0306592
16,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,19211,14800,0825809109,1,16100,1,48.941345,2.46436
17,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,29060,14400,0155811021,1,16100,1,48.941345,2.46436
18,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,15892,14800,0825809109,1,16100,1,49.0331671,2.0547222
19,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2013.0,23398,13900,0825809109,1,16100,1,48.7468342,2.4054748
20,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,14571,14800,0825809109,1,16100,1,48.8785618,2.3603689
21,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,15607,14800,0825809109,1,16100,1,48.7766463,2.0306592
22,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,19172,14800,0652513785,1,16100,1,48.7468342,2.4054748
23,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,16521,14800,0825809109,1,16100,1,49.00363,2.516978
24,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,24018,14500,0825809109,1,16100,1,48.904526,2.304768
25,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2013.0,23289,13900,0825809109,1,16100,1,48.9220615,2.2533313
26,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,14000,14800,0825809109,1,16100,1,48.8718722,2.3176432
27,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,29246,14200,0825809109,1,16100,1,48.7766463,2.0306592
28,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,20966,14500,0825809109,1,16100,1,48.904526,2.304768
29,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,16351,14800,0652513785,1,16100,1,48.7468342,2.4054748
30,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,13461,14800,0652513785,1,16100,1,48.7468342,2.4054748
31,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,18108,14800,0825809109,1,16100,1,48.7766463,2.0306592
32,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,16596,15000,0155811021,1,16100,1,48.941345,2.46436
33,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2013.0,29000,13600,0825809109,1,16100,1,48.908612,2.439712
34,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,12409,14800,0825809109,1,16100,1,49.0331671,2.0547222
35,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,19707,14800,0825809109,1,16100,1,48.813055,2.38822
36,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,12870,14800,0652513785,1,16100,1,48.7468342,2.4054748
37,1.5 DCI 90 INTENS EDC,2014.0,10,20220,0175834788,1,17500,0,48.760344,2.387405
38,1.5 DCI 90 ZEN EDC,2014.0,10,19500,0175834788,1,16200,0,48.760344,2.387405
39,1.5 DCI 90 INTENS EDC,2014.0,8900,17990,,0,17500,0,48.7025751,2.0696133
40,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,10,18990,0974915000,1,17700,0,48.749736,2.459965
41,1.5 DCI 90 ZEN EDC,,1,19990,0476523234,1,16200,0,48.8675641,2.34399
42,1.2 TCE 120 INTENS EDC,2014.0,10,17160,0175834788,1,17800,1,48.760344,2.387405
43,0.9 TCE 90 ENERGY S&S ZEN ECO2,2013.0,16500,14000,,0,14200,1,48.893217,2.287864
44,1.2 TCE 120 INTENS EDC,2013.0,20992,16590,0811708090,1,17800,1,48.792001,2.39851
45,1.5 DCI 90 INTENS EDC,2014.0,5000,18900,,0,17500,0,48.989323,1.714958
46,1.2 TCE 120 INTENS EDC,2014.0,10,20500,0164597186,1,17800,0,48.529171,2.0152549
47,1.5 DCI 90 INTENS EDC,2014.0,4058,18990,0164597186,1,17500,0,48.529171,2.0152549
48,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,1800,20300,,0,17700,0,48.762895,2.075323
49,1.5 DCI 90 INTENS EDC,2014.0,10,18490,0130516539,1,17500,0,48.7623589,1.945326
50,0.9 TCE 90 ENERGY S&S INTENS ECO2,2014.0,10,17490,0130516539,1,15500,0,48.7623589,1.945326
51,1.5 DCI 90 ENERGY S&S INTENS ECO2,2013.0,7933,18490,0811708090,1,17700,0,48.792001,2.39851
52,1.5 DCI 90 ENERGY ARIZONA ECO2,2014.0,5950,17900,,0,17100,0,48.73668,2.180034
53,0.9 TCE 90 ENERGY S&S INTENS ECO2,2014.0,21883,15900,0142836847,1,15500,0,48.821267,2.472043
54,1.2 TCE 120 INTENS EDC,2014.0,10,19640,0184141900,1,17800,0,48.911358,2.8281139
55,1.2 TCE 120 INTENS EDC,2014.0,10,19640,0184141900,1,17800,0,48.911358,2.8281139
56,1.2 TCE 120 INTENS EDC,2014.0,10,19210,0184141900,1,17800,0,48.911358,2.8281139
57,1.2 TCE 120 INTENS EDC,2014.0,4000,18870,0184141900,1,17800,0,48.911358,2.8281139
58,1.2 TCE 120 INTENS EDC,2014.0,10,19640,0184141900,1,17800,0,48.911358,2.8281139
59,1.2 TCE 120 INTENS EDC,2014.0,10,19640,0184141900,1,17800,0,48.911358,2.8281139
60,1.5 DCI 90 INTENS EDC,2014.0,15000,20300,0677372750,1,17500,0,48.877535,2.59016
61,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,9900,19600,0677372750,1,17700,0,48.877535,2.59016
62,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,15000,17800,0677372750,1,16000,0,48.877535,2.59016
63,1.2 TCE 120 INTENS EDC,2014.0,10,19640,0184141900,1,17800,0,48.911358,2.8281139
64,1.2 TCE 120 INTENS EDC,2014.0,10,19640,0184141900,1,17800,0,48.911358,2.8281139
65,1.2 TCE 120 INTENS EDC,2014.0,10,19440,0184141900,1,17800,0,48.911358,2.8281139
66,1.2 TCE 120 ZEN EDC,2013.0,7400,17400,,1,16000,0,48.8138999,2.344688
67,1.2 TCE 120 INTENS EDC,2014.0,7742,18900,0677372750,1,17800,0,48.877535,2.59016
68,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,6999,18900,0677372750,1,17700,0,48.877535,2.59016
69,1.5 DCI 90 ENERGY S&S LIFE ECO2,2014.0,100,16390,0164359001,1,14600,0,48.9514039,3.018301
70,1.5 DCI 90 BUSINESS EDC,2013.0,24200,16980,0164359001,1,17600,1,48.9514039,3.018301
71,1.5 DCI 90 ENERGY S&S INTENS ECO2,2013.0,14900,15900,,1,17700,1,48.6102599,2.474805
72,1.5 DCI 90 INTENS EDC,2014.0,10,19840,0184141900,1,17500,0,48.911358,2.8281139
73,1.5 DCI 90 ZEN EDC,2013.0,9000,16990,,1,16200,0,48.434416,2.16142
74,0.9 TCE 90 ENERGY S&S ZEN ECO2,2014.0,10,17300,0130157765,1,14200,0,48.896391,2.160098
75,1.2 TCE 120 ZEN EDC,2013.0,20500,16300,,0,16000,0,48.611486,2.30604
76,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,3098,17700,0164239675,1,16000,0,48.423454,2.754079
77,1.5 DCI 90 BUSINESS EDC,2014.0,18932,17880,0142531111,1,17600,0,48.816363,2.317384
78,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,17670,15990,0144740871,1,16100,1,48.8293647,2.4265406
79,1.5 DCI 90 BUSINESS EDC,2014.0,22880,16790,0174037256,1,17600,1,48.8396952,2.2399123
80,1.2 TCE 120 INTENS EDC,2014.0,10,19372,0141734040,1,17800,0,48.760344,2.387405
81,1.2 TCE 120 INTENS EDC,2013.0,24500,16300,,1,17800,1,48.813071,3.083497
82,1.5 DCI 90 INTENS EDC,2014.0,11,20500,,1,17500,0,48.893217,2.287864
83,0.9 TCE 90 ENERGY S&S INTENS ECO2,2014.0,5576,16500,0144740871,1,15500,0,48.8293647,2.4265406
84,1.2 TCE 120 ZEN EDC,2013.0,12150,15999,0646061008,1,16000,1,48.917402,2.269675
85,0.9 TCE 90 ENERGY S&S ZEN ECO2,2014.0,6700,15790,,0,14200,0,48.80598,2.022188
86,1.2 TCE 120 INTENS EDC,2014.0,7600,18400,,0,17800,0,49.000275,2.09178
87,0.9 TCE 90 ENERGY S&S ZEN ECO2,2014.0,3000,15300,,0,14200,0,48.992181,1.735384
88,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,21780,17480,0139754280,1,17700,1,48.918524,1.96978
89,1.5 DCI 90 ENERGY ARIZONA ECO2,2014.0,7000,16970,0184141900,1,17100,1,48.911358,2.8281139
90,0.9 TCE 90 ENERGY S&S INTENS ECO2,2014.0,1000,17240,0184141900,1,15500,0,48.911358,2.8281139
91,1.5 DCI 90 INTENS EDC,2014.0,5000,18800,,0,17500,0,48.524552,2.388169
92,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,8949,17490,0174037256,1,16000,0,48.8396952,2.2399123
93,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,3631,17990,0174037256,1,16000,0,48.8396952,2.2399123
94,1.5 DCI 90 INTENS EDC,2014.0,10,20202,0175834788,1,17500,0,48.760344,2.387405
95,1.2 TCE 120 ZEN EDC,2014.0,9000,18500,,0,16000,0,49.0331671,2.0547222
96,1.2 TCE 120 ARIZONA EDC,2014.0,4500,17600,,0,17200,0,48.814745,1.863168
97,1.5 DCI 90 INTENS EDC,2014.0,5,19890,0130516539,1,17500,0,48.7623589,1.945326
98,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,9500,17880,0667277157,1,16000,0,48.90852,2.504403
99,0.9 TCE 90 ENERGY S&S INTENS ECO2,2014.0,1519,17900,0160059293,1,15500,0,48.85478,2.628701
100,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,2874,18990,0178769520,1,16000,0,48.9472096,2.2466847
101,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,1,18900,0160059293,1,16000,0,48.85478,2.628701
102,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,16728,15990,0144740871,1,16100,1,48.8293647,2.4265406
103,0.9 TCE 90 ENERGY S&S INTENS ECO2,2014.0,6234,15980,0615872883,1,15500,0,48.542105,2.6554
104,1.5 DCI 90 ENERGY S&S ZEN ECO2,2013.0,3365,17900,0146348425,1,16000,0,48.8488576,2.3354223
105,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,11963,16900,0139192136,1,16000,0,49.000275,2.09178
106,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,5396,18390,0174037256,1,17700,0,48.8396952,2.2399123
107,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,2,19380,0139145454,1,17700,0,48.941106,2.158431
108,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2013.0,16436,16490,0144740871,1,16100,0,48.8293647,2.4265406
109,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,624,18490,0160625056,1,17700,0,48.6912267,2.6103697
110,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,7987,17990,0178455073,1,16000,0,48.8718722,2.3176432
111,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,60,19990,0130502424,1,17700,0,48.750285,1.916261
112,1.5 DCI 90 INTENS EDC,2014.0,10300,18990,,1,17500,0,48.9412151,2.4970711
113,1.5 DCI 90 ARIZONA EDC ECO2,2014.0,3900,19290,,0,18300,0,48.8640493,2.3310526
114,1.2 TCE 120 ZEN EDC,2014.0,3690,18290,0146128847,1,16000,0,48.816363,2.317384
115,1.5 DCI 90 ENERGY S&S LIFE ECO2,2014.0,9500,19190,,1,14600,0,48.992181,1.735384
116,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2013.0,17280,15880,0139145454,1,16100,1,48.941106,2.158431
117,1.5 DCI 90 INTENS EDC,2014.0,1,20900,0160059293,1,17500,0,48.85478,2.628701
118,1.2 TCE 120 INTENS EDC,2014.0,3500,18900,0143828979,0,17800,0,48.7305769,2.447488
119,1.5 DCI 90 BUSINESS EDC,2013.0,15898,16990,0174730257,1,17600,1,48.894533,2.40963
120,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,19700,16990,0624782138,1,16000,0,49.050966,2.100645
121,0.9 TCE 90 ENERGY S&S ZEN ECO2,2014.0,10,16890,0160625056,1,14200,0,48.6912267,2.6103697
122,1.5 DCI 90 INTENS EDC,2014.0,1300,18400,,0,17500,0,48.566131,2.17112
123,1.5 DCI 90 ZEN EDC,2014.0,7,18990,0141734040,1,16200,0,48.760344,2.387405
124,1.5 DCI 90 INTENS EDC,2014.0,10,19640,0184141900,1,17500,0,48.911358,2.8281139
125,1.5 DCI 90 BUSINESS EDC,2013.0,13799,14500,0169936710,1,17600,1,48.730756,2.27137
126,1.5 DCI 90 ENERGY ARIZONA ECO2,2014.0,10,19640,0184141900,1,17100,0,48.911358,2.8281139
127,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,9367,18290,0146128847,1,17700,0,48.816363,2.317384
128,1.2 TCE 120 INTENS EDC,2014.0,3500,18500,,0,17800,0,48.865263,1.794903
129,1.5 DCI 90 ENERGY S&S ZEN ECO2,2013.0,25295,14980,0811708090,1,16000,1,48.790367,2.455572
130,1.5 DCI 90 INTENS EDC,2014.0,2,19870,0139145454,1,17500,0,48.941106,2.158431
131,0.9 TCE 90 ENERGY S&S LIFE ECO2,2013.0,14958,14900,0160059293,1,12700,0,48.85478,2.628701
132,1.5 DCI 90 INTENS EDC,2014.0,50,20490,0174076006,1,17500,0,48.857993,2.381153
133,1.5 DCI 90 INTENS EDC,2014.0,10,19770,0184141900,1,17500,0,48.911358,2.8281139
134,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,2410,19490,0160926972,1,17700,0,48.6792779,2.16647
135,0.9 TCE 90 ENERGY S&S INTENS ECO2,2014.0,7,17550,0175448164,1,15500,0,48.757205,2.326243
136,1.5 DCI 90 INTENS EDC,2014.0,10,19770,0184141900,1,17500,0,48.911358,2.8281139
137,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,10,19990,0628537072,1,17700,0,48.882174,2.076817
138,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,10,19990,0628537072,1,17700,0,48.882174,2.076817
139,1.5 DCI 90 BUSINESS EDC,2013.0,19420,15890,0142531111,1,17600,1,48.816363,2.317384
140,1.5 DCI 90 BUSINESS EDC,2014.0,13396,16690,0142531111,1,17600,1,48.816363,2.317384
141,1.5 DCI 90 INTENS EDC,2013.0,6400,18000,0130952909,0,17500,0,48.9591319,1.855891
142,1.5 DCI 90 INTENS EDC,2014.0,10,18490,0130516539,1,17500,0,48.7623589,1.945326
143,1.5 DCI 90 INTENS EDC,2013.0,8500,17500,,0,17500,0,48.978154,1.713371
144,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,16349,18290,0160926972,1,17700,0,48.6792779,2.16647
145,1.5 DCI 90 ENERGY S&S LIFE ECO2,2014.0,10,16990,0983484648,1,14600,0,48.799815,2.257289
146,1.5 DCI 90 BUSINESS EDC,2013.0,16289,16690,0174730257,1,17600,1,48.894533,2.40963
147,0.9 TCE 90 ENERGY S&S ZEN ECO2,2014.0,6000,15500,,0,14200,0,48.817223,1.949075
148,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,10,19990,0667277157,1,17700,0,48.90852,2.504403
149,1.5 DCI 90 INTENS EDC,2014.0,7350,19690,0178455073,1,17500,0,48.8718722,2.3176432
150,1.2 TCE 120 INTENS EDC,2013.0,11400,17490,0174076006,1,17800,1,48.857993,2.381153
151,1.5 DCI 90 ZEN EDC,2013.0,23000,16900,,0,16200,0,49.136089,2.2350979
152,1.5 DCI 90 INTENS EDC,2013.0,7500,16950,,0,17500,1,48.967085,1.933828
153,1.2 TCE 120 ZEN EDC,2014.0,15000,17500,,0,16000,0,48.763827,2.671739
154,0.9 TCE 90 ENERGY S&S ZEN ECO2,2014.0,8576,15450,0175448164,1,14200,0,48.757205,2.326243
155,1.5 DCI 90 INTENS EDC,2014.0,5500,20300,,0,17500,0,48.7604611,2.0436886
156,1.2 TCE 120 ZEN EDC,2013.0,23000,16000,,0,16000,0,48.98543,2.619156
157,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2013.0,34608,14900,0169754933,1,16100,1,48.6792779,2.16647
158,1.5 DCI 90 ENERGY S&S ZEN ECO2,2013.0,35243,13990,0161123085,1,16000,1,48.776731,2.001844
159,1.5 DCI 90 INTENS EDC,2014.0,2,20780,0139145454,1,17500,0,48.941106,2.158431
160,1.5 DCI 90 BUSINESS EDC,2014.0,19414,16990,0615872883,1,17600,1,48.542105,2.6554
161,1.5 DCI 90 BUSINESS EDC,2013.0,21100,16290,0139316439,1,17600,1,49.015751,2.191521
162,1.5 DCI 90 INTENS EDC,2013.0,11440,19450,0156837400,1,17500,0,48.892423,2.215331
163,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,7200,17290,0174037256,1,16000,0,48.8396952,2.2399123
164,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,1000,17390,0811708090,1,16000,0,48.790367,2.455572
165,1.5 DCI 90 ENERGY S&S INTENS ECO2,2013.0,3256,18490,0811708090,1,17700,0,48.792001,2.39851
166,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,19980,16890,0148763773,1,16100,0,48.851542,2.475907
167,1.5 DCI 90 ENERGY S&S INTENS ECO2,2013.0,7933,18490,0811708090,1,17700,0,48.792001,2.39851
168,1.5 DCI 90 ENERGY S&S BUSINESS ECO2,2014.0,19092,16890,0148763773,1,16100,0,48.851542,2.475907
169,0.9 TCE 90 ENERGY S&S INTENS ECO2,2014.0,1500,17990,0628537072,1,15500,0,48.882174,2.076817
170,1.5 DCI 90 BUSINESS EDC,2014.0,8500,18290,0811708090,1,17600,0,48.790367,2.455572
171,1.5 DCI 90 BUSINESS EDC,2013.0,26145,15380,0142531111,1,17600,1,48.816363,2.317384
172,1.5 DCI 90 BUSINESS EDC,2013.0,20987,15850,0142531111,1,17600,1,48.816363,2.317384
173,1.5 DCI 90 ENERGY S&S INTENS ECO2,2013.0,34808,16890,0139192136,1,17700,1,49.000275,2.09178
174,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,8634,17290,0146128847,1,16000,0,48.816363,2.317384
175,1.5 DCI 90 BUSINESS EDC,2014.0,22119,15670,0142531111,1,17600,1,48.816363,2.317384
176,1.5 DCI 90 BUSINESS EDC,2014.0,9508,16880,0142531111,1,17600,1,48.816363,2.317384
177,1.5 DCI 90 BUSINESS EDC,2013.0,20248,15850,0142531111,1,17600,1,48.816363,2.317384
178,1.5 DCI 90 BUSINESS EDC,2013.0,25972,15750,0142531111,1,17600,1,48.816363,2.317384
179,1.5 DCI 90 BUSINESS EDC,2013.0,20272,15850,0142531111,1,17600,1,48.816363,2.317384
180,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,6825,17800,0183616192,1,17700,0,48.9562018,2.8884657
181,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,18718,16900,0160059293,1,16000,0,48.85478,2.628701
182,1.5 DCI 90 ENERGY S&S INTENS ECO2,2013.0,6900,19900,0609715599,1,17700,0,48.950507,3.130059
183,1.2 TCE 120 INTENS EDC,2014.0,5000,18400,,0,17800,0,48.789808,1.601126
184,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,1,17490,0175951008,1,17700,1,48.880777,2.110156
185,1.5 DCI 90 BUSINESS EDC,2013.0,30560,13900,0169936710,1,17600,1,48.730756,2.27137
186,1.5 DCI 90 ENERGY S&S INTENS ECO2,2013.0,21000,15900,,0,17700,1,48.9994379,2.9188892
187,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,1,17490,0175951008,1,17700,1,48.880777,2.110156
188,1.5 DCI 90 ENERGY S&S INTENS ECO2,2014.0,10,17490,0175951008,1,17700,1,48.880777,2.110156
189,1.5 DCI 90 INTENS EDC,2014.0,2,20780,0139145454,1,17500,0,48.941106,2.158431
190,1.5 DCI 90 ENERGY S&S ZEN ECO2,2014.0,10506,17490,0160059293,1,16000,0,48.85478,2.628701
191,1.5 DCI 90 BUSINESS EDC,2013.0,29723,14850,0142531111,1,17600,1,48.816363,2.317384
192,1.5 DCI 90 BUSINESS EDC,2013.0,8090,16985,0139754280,1,17600,1,48.918524,1.96978
193,0.9 TCE 90 ENERGY S&S INTENS ECO2,2014.0,9500,14990,,1,15500,1,48.7980422,2.4800862
