indx,City,Id,Kms,Lat,Lon,Model,PCode,Phone,Price,User,Year,Argus,cCher
0,Cagnes-sur-Mer,0,10,43.663739,7.14882,Renault Captur TCE 90 ENERGY S&S ECO2 ZEN,06800,0422170093,16990,Pro,2014,14200.0,True
1,Gap,1,3714,44.559638,6.079758,Renault Captur dCi 90 Energy S&S eco2 Intens,05000,0628436660,19690,Pro,2014,17700.0,True
2,Aix-en-Provence,2,22900,43.529742,5.447427,Renault captur dci 90 business gps,13090,[],15990,Pro,2013,17600.0,False
3,Fréjus,3,10000,43.433152,6.737034,RENAULT CAPTUR DCI 90 ENERGY ECO2 INTENS S-S 4x2,83600,[],18000,Par,2014,17700.0,True
4,Nice,4,13400,43.7101728,7.2619532,Captur intens tce 90 - echange possible,06300,[],14990,Par,2013,15500.0,False
5,Cannes,5,18182,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,16600,Pro,2014,16000.0,True
6,Le Pontet,6,32020,43.9591489,4.863831,Renault captur 1.5 dci 90 energy s&s business eco2,84130,0625982919,14990,Pro,2013,16100.0,False
7,Aix-en-Provence,7,6002,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0825809109,14800,Pro,2014,16100.0,False
8,Vitrolles,8,10000,43.458598,5.249703,Renault Captur DCI 90 ENERGY INTENS S&S ECO²,13127,0486802083,19300,Pro,2014,17700.0,True
9,Fréjus,9,15500,43.433152,6.737034,CAPTUR TCE INTENS 2013 - 15500 Kms,83600,[],17100,Par,2013,15500.0,True
10,Hyères,11,18352,43.120541,6.128639,Renault Captur dCi 90 Energy Business S&S eco²,83400,0825809109,14800,Pro,2014,16100.0,False
11,Nice,13,11888,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
12,Marseille,14,13055,43.296482,5.36978,Renault Captur dCi 90 Energy Business S&S eco²,13001,0825809109,14800,Pro,2014,16100.0,False
13,Marignane,15,17078,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,14800,Pro,2014,16100.0,False
14,Hyères,16,16046,43.120541,6.128639,Renault Captur dCi 90 Energy Business S&S eco²,83400,0825809109,14800,Pro,2014,16100.0,False
15,Nice,17,10773,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
16,Aix-en-Provence,19,25313,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0686038342,13400,Pro,2013,16100.0,False
17,Marignane,20,20078,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,14500,Pro,2014,16100.0,False
18,Aix-en-Provence,21,15948,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0675010042,14800,Pro,2014,16100.0,False
19,Marignane,24,10241,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,14800,Pro,2014,16100.0,False
20,Nice,25,17147,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
21,Marignane,26,20087,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,13900,Pro,2013,16100.0,False
22,Nice,27,13268,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
23,Aix-en-Provence,28,22466,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0825809109,13700,Pro,2013,16100.0,False
24,Marseille,31,11841,43.296482,5.36978,Renault Captur dCi 90 Energy Business S&S eco²,13001,0825809109,14800,Pro,2014,16100.0,False
25,Nice,32,9545,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
26,Cannes,35,16816,43.552847,7.017369,Renault Captur dCi 90 Energy Business S&S eco²,06400,0825809109,14800,Pro,2014,16100.0,False
27,Aix-en-Provence,36,19206,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0825809109,14800,Pro,2014,16100.0,False
28,Hyères,37,15998,43.120541,6.128639,Renault Captur dCi 90 Energy Business S&S eco²,83400,0825809109,14800,Pro,2014,16100.0,False
29,Nice,38,11200,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06200,0825809109,14800,Pro,2014,16100.0,False
30,Toulon,39,19000,43.124228,5.928,Renault Captur dCi 90 Energy Business S&S eco²,83000,0825809109,14800,Pro,2014,16100.0,False
31,Cavaillon,40,15798,43.8366045,5.0407814,Renault Captur dCi 90 Energy Business S&S eco²,84300,0825809109,14800,Pro,2014,16100.0,False
32,Cannes,41,18155,43.552847,7.017369,Renault Captur dCi 90 Energy Business S&S eco²,06400,0825809109,14800,Pro,2014,16100.0,False
33,Nice,42,17190,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
34,Marignane,43,16357,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,14800,Pro,2014,16100.0,False
35,Nice,44,13785,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
36,Miramas,45,10,43.588896,5.002136,Renault Captur DCI 90 ENERGY INTENS S&S,13140,0482792079,18990,Pro,2014,17700.0,True
37,Roquebrune-sur-Argens,48,5,43.443408,6.637682,Renault Captur NEUF 1.5 DCI 90 INTENS ENERGY,83520,8352000001,18990,Pro,2014,17700.0,True
38,La Seyne-sur-Mer,49,14600,43.102976,5.878219,Renault Captur Intens DCI Super Affaire,83500,[],16900,Par,2013,17700.0,False
39,Aix-en-Provence,51,1,43.529742,5.447427,Renault Captur DCI90 ENER. S/S SL H.H 0KM,13100,0476523234,19990,Pro,-1,16100.0,True
40,Vitrolles,52,13500,43.458598,5.249703,Captur Intens Energy dCi 90ch,13127,[],16700,Par,2013,17700.0,False
41,Aix-en-Provence,53,19076,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13090,0811708090,17490,Pro,2014,16100.0,True
42,Arles,54,19327,43.676647,4.6277769,Renault Captur dCi 90 Energy Business,13200,0490188023,15490,Pro,2013,16100.0,False
43,Marseille,55,13000,43.296482,5.36978,Renault captur 1.2 tce 120 intens edc,13012,[],16990,Pro,2013,17800.0,False
44,Hyères,56,12020,43.120541,6.128639,Renault captur intens 120 cv tce,83400,[],16900,Pro,2013,17800.0,False
45,Aix-en-Provence,57,10,43.529742,5.447427,Renault Captur ZEN Energy dCi 90 éco2,13090,0811708090,20200,Pro,2013,16000.0,True
46,Avignon,58,16209,43.949317,4.805528,Renault Captur TCe 90 Energy Zen S&S eco²,84000,0811708090,14990,Pro,2013,14200.0,True
47,Hyères,59,23000,43.120541,6.128639,Renault captur intense 1.5 dci,83400,[],17000,Par,2013,18300.0,False
48,Cagnes-sur-Mer,60,10,43.663739,7.14882,Renault Captur TCE 90 ENERGY S&S ECO2 ZEN,06800,0422170093,16990,Pro,2014,14200.0,True
49,Cagnes-sur-Mer,61,10,43.663739,7.14882,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,06800,0422170093,20990,Pro,2014,17700.0,True
50,Hyères,62,19500,43.120541,6.128639,Renault Captur dci 90 Energy Zen,83400,[],15800,Pro,2013,16000.0,False
51,Toulon,63,9950,43.124228,5.928,Renault Captur,83000,[],19500,Par,2014,16100.0,True
52,Ceyreste,64,26000,43.221502,5.634811,Renault captur,13600,[],15900,Par,2013,16100.0,False
53,Cannes,65,4363,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,06400,0422170107,19900,Pro,2014,17700.0,True
54,Draguignan,66,5,43.5377269,6.464993,Renault Captur 1.5 DCI 90 INTENS ENERGY Intens s s,83300,8330000000,18490,Pro,2014,17700.0,True
55,Cagnes-sur-Mer,67,5026,43.663739,7.14882,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06800,0422170093,17490,Pro,2014,16000.0,True
56,La Valette-du-Var,68,9,43.13824,5.9875844,Renault Captur DCI 90 ZEN EDC,83160,0422170181,19500,Pro,2014,16200.0,True
57,Marignane,69,4689,43.4212739,5.218332,Renault Captur dCi 90 Intens EDC,13700,0608929780,19790,Pro,2014,17500.0,True
58,Marignane,70,17147,43.4212739,5.218332,Renault Captur dCi 90 Energy S&S eco2 Zen,13700,0608929780,16890,Pro,2014,16000.0,True
59,Vitrolles,71,19239,43.458598,5.249703,Renault Captur dCi 90 Energy Business,13127,0613920082,16990,Pro,2014,16100.0,True
60,Cannes,72,3251,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,06400,0422170107,18800,Pro,2014,17700.0,True
61,Coudoux,73,22000,43.558086,5.251238,Renault captur,13111,0615065363,16100,Par,2013,16100.0,False
62,Aubagne,74,11,43.2926781,5.5676425,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,13400,0422170191,18900,Pro,2014,17700.0,True
63,Serres,75,23000,41.090923,23.5413198,Renault captur 2013,05700,[],15900,Par,2013,16100.0,False
64,Gap,76,10891,44.559638,6.079758,Renault Captur dCi 90 Zen EDC,05000,0628436660,18990,Pro,2014,16200.0,True
65,La Valette-du-Var,77,16769,43.13824,5.9875844,Renault Captur TCE 120 INTENS EDC,83160,0422170181,18400,Pro,2013,17800.0,True
66,Aubagne,78,25155,43.2926781,5.5676425,Renault Captur DCI 90 ENERGY BUSINESS,13400,0422170191,16200,Pro,2013,16100.0,True
67,Cannes,79,6012,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,17600,Pro,2014,16000.0,True
68,Draguignan,80,15,43.5377269,6.464993,Captur tce 120ch zen edc,83300,[],17890,Pro,2014,16000.0,True
69,Cagnes-sur-Mer,81,16527,43.663739,7.14882,Renault Captur DCI 90 ENERGY BUSINESS,06800,0422170093,16990,Pro,2014,16100.0,True
70,Draguignan,83,5,43.5377269,6.464993,Renault Captur 1.5 DCI 90 INTENS ENERGY Intens s s,83300,8330000001,18490,Pro,2014,17700.0,True
71,Roquebrune-sur-Argens,84,5,43.443408,6.637682,Renault Captur Tce 120 INTENS EDC,83520,8352000005,19590,Pro,2014,17800.0,True
72,Marseille,85,40849,43.296482,5.36978,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,13008,0422170199,14700,Pro,2013,16000.0,False
73,Cannes,86,3985,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,17900,Pro,2014,16000.0,True
74,Cannes,87,3640,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,17900,Pro,2014,16000.0,True
75,Gap,91,9954,44.559638,6.079758,Renault Captur intense,05000,0492533452,17400,Pro,2013,16100.0,True
76,Marignane,92,13576,43.4212739,5.218332,Renault Captur dCi 90 Energy S&S eco2 Intens,13700,0608929780,17990,Pro,2013,17700.0,True
77,Arles,93,23259,43.676647,4.6277769,Renault Captur dCi 90 Energy Business,13200,0490188023,16490,Pro,2013,16100.0,True
78,Manosque,94,29632,43.835744,5.790916,Renault Captur dCi 90 Energy S&S eco2 Zen,04100,0628436660,15990,Pro,2013,16000.0,False
79,Rognonas,95,28000,43.898503,4.803017,Renault captur intense diesel 2013,13870,[],17990,Par,2013,16100.0,True
80,Avignon,96,9500,43.949317,4.805528,Renault Captur TCE 90 ENERGY S&S ECO2 ZEN,84000,0486877981,14990,Pro,2013,14200.0,True
81,La Destrousse,99,10,43.376874,5.605345,Renault captur dci 90 energy intens s&s gps neuf,13112,[],19780,Pro,2014,17700.0,True
82,Avignon,100,11900,43.949317,4.805528,Renault Captur dCi 90 Energy Zen S&S eco2,84000,0624646507,16900,Pro,2013,16000.0,True
83,Fréjus,101,1222,43.433152,6.737034,Renault captur tce 120ch intens boite edc,83600,0669509220,19900,Pro,2014,17800.0,True
84,Venelles,102,300,43.598546,5.4847245,Renault Captur DCI 90 ENERGY INTENS S&S ECO²,13770,0625620029,19990,Pro,2014,17700.0,True
85,Carpentras,103,9548,44.0555639,5.048722,Renault Captur BUSINESS dCi 90 Energy Business,84200,0640226880,16500,Pro,2014,16100.0,True
86,Bollène,104,19279,44.280508,4.748966,Renault Captur dCi 90 Energy S&S eco2 Intens,84500,0634239821,16990,Pro,2013,17700.0,False
87,Bollène,105,9739,44.280508,4.748966,Renault Captur BUSINESS dCi 90 Energy Business,84500,0634239821,16100,Pro,2013,16100.0,False
88,Cannes,107,26808,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,06400,0422170107,16900,Pro,2013,17700.0,False
89,Saint-Maximin-la-Sainte-Baume,108,29000,43.452497,5.864004,Renault captur,83470,[],14900,Par,2013,16100.0,False
90,Orange,111,10,33.7877944,-117.8531119,Renault Captur TCe 90 Energy S&S eco2 Intens,84100,0607135149,16700,Pro,2014,15500.0,True
91,Cannes,112,5219,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,17900,Pro,2014,16000.0,True
92,Cavaillon,113,18670,43.8366045,5.0407814,Renault Captur dCi 90 Energy S&S eco2 Zen,84300,0490786363,16990,Pro,2014,16000.0,True
93,Cagnes-sur-Mer,114,8210,43.663739,7.14882,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06800,0422170093,17490,Pro,2014,16000.0,True
94,Salon-de-Provence,115,5470,43.640199,5.097022,Renault Captur dCi 90 Energy S&S eco2 Zen,13300,0490421313,17900,Pro,2014,16000.0,True
95,Cannes,116,4733,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,18300,Pro,2014,16000.0,True
96,Antibes,117,40860,43.580418,7.125102,RENAULT CAPTUR Dci 90 Eco2 Business Energy,06600,[],15290,Pro,2013,16100.0,False
