indx,City,Kms,Lat,Lon,Model,PCode,Phone,Price,User,Year,Argus,cCher
144,Mareil-Marly,10,48.882174,2.076817,Renault Captur dCi 90 Energy Intens S&S eco²,78750,0628537072,19990,Pro,2014,17700.0,True
145,Montrouge,19420,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,15890,Pro,2013,16100.0,False
146,Guerville,8200,48.944263,1.735422,CAPTUR INTENS Energy TCe 90 Eco 2,78930,[],16200,Par,2013,15500.0,True
147,Montrouge,13396,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,16690,Pro,2014,16100.0,True
148,Aubergenville,6400,48.9591319,1.855891,RENAULT Captur Intens 1.5 dCi,78410,[],18000,Par,2013,17700.0,True
149,Maurepas,10,48.7623589,1.945326,Renault captur dci 90 intens garantie 4 ans dispo,78310,[],18490,Pro,2014,17700.0,True
150,Mantes-la-Ville,8500,48.978154,1.713371,CAPTUR Collaborateur RENAULT,78711,[],17500,Par,2013,16100.0,True
151,Les Ulis,16349,48.6792779,2.16647,Renault Captur dCi 90 Energy S&S eco2 Intens,91940,0160926972,18290,Pro,2014,17700.0,True
152,Vernouillet,6000,48.973699,1.983023,CAPTUR INTENS ENERGY Tce 90 eco²,78540,[],17200,Par,2014,15500.0,True
153,Clamart,10,48.799815,2.257289,Renault Captur,92140,0983484648,16990,Pro,2014,16100.0,True
154,Pantin,16289,48.894533,2.40963,Renault Captur DCI 90 ENERGY BUSINESS,93500,0174730257,16690,Pro,2013,16100.0,True
155,Plaisir,6000,48.817223,1.949075,RENAULT CAPTUR Zen TCe90 + options,78370,[],15500,Par,2014,14200.0,True
156,Les Pavillons-sous-Bois,10,48.90852,2.504403,Renault Captur dCi 90 Energy Intens S&S eco²,93320,0667277157,19990,Pro,2014,17700.0,True
157,Paris,7350,48.856614,2.3522219,Renault Captur DCI 90 INTENS EDC,75008,0178455073,19690,Pro,2014,17500.0,True
158,Paris,11400,48.856614,2.3522219,Renault Captur TCE 120 INTENS EDC,75011,0174076006,17490,Pro,2013,17800.0,False
159,Dampmart,6700,48.885476,2.7362479,Voiture renault,77400,[],14700,Par,2013,16100.0,False
160,Champagne-sur-Oise,23000,49.136089,2.2350979,Renault captur dci,95660,[],16900,Par,2013,18300.0,False
161,Chapet,7500,48.967085,1.933828,CAPTUR INTENS dCI 90 collaborateur Renault,78130,[],16950,Par,2013,17700.0,False
162,Ozoir-la-Ferrière,15000,48.763827,2.671739,Renault Captur Intens TCE 120 EDC,77330,[],17500,Par,2014,17800.0,False
163,Fresnes,8576,48.757205,2.326243,Renault Captur TCE 90 ENERGY S&S ECO2 ZEN,94260,0175448164,15450,Pro,2014,14200.0,True
164,Les Ulis,34608,48.6792779,2.16647,Renault Captur dCi 90 Energy Business S&S eco²,91940,0169754933,14900,Pro,2013,16100.0,False
165,Trappes,35243,48.776731,2.001844,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,78190,0161123085,13990,Pro,2013,16000.0,False
166,Sartrouville,2,48.941106,2.158431,Renault Captur 1.5 DCI 90 INTENS EDC,78500,0139145454,20780,Pro,2014,17500.0,True
167,Melun,19414,48.542105,2.6554,Renault Captur dCi 90 Energy Business,77000,0615872883,16990,Pro,2014,16100.0,True
168,Nanterre,11440,48.892423,2.215331,Renault Captur dCi 90 Intens EDC,92000,0156837400,18900,Pro,2013,17500.0,True
169,Boulogne-Billancourt,7200,48.8396952,2.2399123,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,92100,0174037256,17290,Pro,2014,16000.0,True
170,Créteil,1000,48.790367,2.455572,Renault Captur dCi 90 Energy Zen S&S eco²,94000,0811708090,17390,Pro,2014,16000.0,True
171,Vitry-sur-Seine,3256,48.792001,2.39851,Renault Captur dCi 90 Energy Intens S&S eco²,94400,0811708090,18490,Pro,2013,17700.0,True
172,Fontenay-sous-Bois,19980,48.851542,2.475907,Renault Captur dCi 90 Energy Business S&S eco²,94120,0148763773,16890,Pro,2014,16100.0,True
173,Vitry-sur-Seine,7933,48.792001,2.39851,Renault Captur dCi 90 Energy Intens S&S eco²,94400,0811708090,18490,Pro,2013,17700.0,True
174,Fontenay-sous-Bois,19092,48.851542,2.475907,Renault Captur dCi 90 Energy Business S&S eco²,94120,0148763773,16890,Pro,2014,16100.0,True
175,Mareil-Marly,1500,48.882174,2.076817,Renault Captur TCe 90 Energy Intens S&S eco²,78750,0628537072,17990,Pro,2014,15500.0,True
176,Créteil,8500,48.790367,2.455572,Renault Captur dCi 90 Business EDC eco²,94000,0811708090,18290,Pro,2014,17600.0,True
177,Montrouge,26145,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,15380,Pro,2013,16100.0,False
178,Montrouge,20987,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,15850,Pro,2013,16100.0,False
179,Quincy-sous-Sénart,6000,48.671191,2.540747,Captur dci 90 intens,91480,[],19100,Par,2014,17700.0,True
180,Conflans-Sainte-Honorine,34808,49.000275,2.09178,Renault Captur dCi 90 Energy Intens S&S eco2,78700,0139192136,16890,Pro,2013,17700.0,False
181,Montrouge,8634,48.816363,2.317384,Renault Captur dCi 90 Energy Zen S&S eco2,92120,0146128847,17290,Pro,2014,16000.0,True
182,Montrouge,22119,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,15670,Pro,2014,16100.0,False
183,Montrouge,9508,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,16880,Pro,2014,16100.0,True
184,Montrouge,20248,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,15850,Pro,2013,16100.0,False
185,Montrouge,25972,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,15750,Pro,2013,16100.0,False
186,Montrouge,20272,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,15850,Pro,2013,16100.0,False
187,Meaux,6825,48.9562018,2.8884657,Renault Captur dCi 90 Energy Intens S&S eco²,77100,0183616192,17800,Pro,2014,17700.0,True
188,Noisiel,18718,48.85478,2.628701,Renault Captur dCi 90 Energy Zen S&S eco2,77186,0160059293,16900,Pro,2014,16000.0,True
189,Houdan,5000,48.789808,1.601126,Renault Captur Intens TCE120,78550,[],18400,Par,2014,15500.0,True
190,Le Port-Marly,1,48.880777,2.110156,Renault Captur DCI 90 ENERGY INTENS S&S ECO²,78560,0175951008,17490,Pro,2014,17700.0,False
191,Germigny-l'Evêque,21000,48.993659,2.945494,Renault Captur DCI 90 ENERGY INTENS S&S R-LINK,77910,[],15900,Par,2013,17700.0,False
192,Le Port-Marly,1,48.880777,2.110156,Renault Captur DCI 90 ENERGY INTENS S&S ECO²,78560,0175951008,17490,Pro,2014,17700.0,False
193,Le Port-Marly,10,48.880777,2.110156,Renault Captur DCI 90 ENERGY INTENS S&S ECO²,78560,0175951008,17490,Pro,2014,17700.0,False
194,Magnanville,9500,48.969534,1.68413,Captur Intens Energy DCI 90,78200,[],17000,Par,2014,17700.0,False
195,Sartrouville,2,48.941106,2.158431,Renault Captur 1.5 DCI 90 INTENS EDC,78500,0139145454,20780,Pro,2014,17500.0,True
196,Noisiel,10506,48.85478,2.628701,Renault Captur dCi 90 Energy S&S eco2 Zen 5P,77186,0160059293,17490,Pro,2014,16000.0,True
197,Montrouge,29723,48.816363,2.317384,Renault Captur 1.5 DCI 90 BUSINESS S&S ECO²,92120,0142531111,14850,Pro,2013,16100.0,False
198,Orgeval,8090,48.918524,1.96978,Renault Captur dCi 90 Energy Business,78630,0139754280,16985,Pro,2013,16100.0,True
199,Saint-Maur-des-Fossés,9500,48.8029439,2.485429,Renault captur 0.9 tce 90 energy 5cv intens,94100,[],14990,Pro,2014,15500.0,False
200,Le Perreux-sur-Marne,100,48.841386,2.504038,Renault Captur,94170,0143240835,19850,Pro,2014,16100.0,True
201,Le Perreux-sur-Marne,100,48.841386,2.504038,Renault Captur,94170,0143240835,17990,Pro,2014,16100.0,True
202,Le Perreux-sur-Marne,100,48.841386,2.504038,Renault Captur,94170,0143240835,17990,Pro,2014,16100.0,True
203,Le Plessis-Robinson,6200,48.780426,2.266257,CAPTUR INTENS Dci 90cv,92350,0650444768,18700,Par,2014,17700.0,True
204,Colombes,21500,48.9220615,2.2533313,RENAULT CAPTUR 1.5 Dci 90 ENERGY S&S BUSINESS ECO2,92700,[],16500,Par,2013,16100.0,True
205,Villepreux,3880,48.8301019,2.005269,Renault Captur Intens EDC auto 90ch dCI R-Link,78450,[],20300,Par,2014,17500.0,True
206,Saint-Rémy-lès-Chevreuse,15000,48.7025751,2.0696133,Captur intens energy dci 90,78470,[],18000,Par,2013,17700.0,True
207,Saint-Rémy-lès-Chevreuse,9999,48.7025751,2.0696133,Captur dci Intens noir/blanc caméra recul,78470,[],16690,Par,2013,17700.0,False
208,Thiais,10,48.760344,2.387405,Renault Captur,94320,0175834788,19252,Pro,2014,16100.0,True
209,Nanterre,4896,48.892423,2.215331,Renault Captur dCi 90 Energy Zen S&S eco2,92000,0156837400,16890,Pro,2014,16000.0,True
210,Chatou,10771,48.896391,2.160098,Renault Captur dCi 90 Energy Intens S&S eco2,78400,0130157765,17900,Pro,2013,17700.0,True
211,Brie-Comte-Robert,4500,48.6912267,2.6103697,Renault Captur dCi 90 Intens EDC,77170,0160625056,20490,Pro,2014,17500.0,True
212,Brie-Comte-Robert,8995,48.6912267,2.6103697,Renault Captur dCi 90 Energy Intens S&S eco2,77170,0160625056,18980,Pro,2014,17700.0,True
213,Orgeval,21050,48.918524,1.96978,Renault Captur dCi 90 Energy Business,78630,0139754280,16890,Pro,2013,16100.0,True
214,Paris,8360,48.856614,2.3522219,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,75008,0178455073,17790,Pro,2014,16000.0,True
215,Paris,5250,48.856614,2.3522219,Renault Captur TCE 90 ENERGY S&S ECO2 INTENS,75008,0178455073,17490,Pro,2014,15500.0,True
216,Villemomble,15,48.886727,2.505069,Renault Captur dCi 90 Energy Intens S&S eco²,93250,0148941616,17900,Pro,2013,17700.0,True
217,Thiais,10,48.760344,2.387405,Renault Captur Intens TCe 90,94320,0175834788,17422,Pro,2014,15500.0,True
218,Thiais,10,48.760344,2.387405,Renault Captur Intens dCi 90 EDC,94320,0175834788,19720,Pro,2014,17500.0,True
219,Thiais,10,48.760344,2.387405,Renault Captur Zen dCi 90 EDC,94320,0175834788,18442,Pro,2014,16200.0,True
220,Thiais,10,48.760344,2.387405,Renault Captur Intens TCe 120 EDC,94320,0175834788,18436,Pro,2014,17800.0,True
221,Nointel,18500,49.37433,2.485642,RENAULT CAPTUR Intens TCe 120 EDC,95590,[],17730,Par,2013,17800.0,False
222,Thiais,10,48.760344,2.387405,Renault Captur Zen dCi 90,94320,0175834788,18220,Pro,2014,16000.0,True
223,Thiais,10,48.760344,2.387405,Renault Captur Intens dCi 90,94320,0175834788,18664,Pro,2014,17700.0,True
224,Sartrouville,19900,48.941106,2.158431,Renault Captur,78500,0139145454,15880,Pro,2013,16100.0,False
225,Beauchamp,8860,49.015751,2.191521,Renault Captur dCi 90 Energy Zen S&S eco2,95250,0139316439,16900,Pro,2014,16000.0,True
226,Beauchamp,9360,49.015751,2.191521,Renault Captur dCi 90 Energy Business,95250,0139316439,16900,Pro,2013,16100.0,True
227,Antony,6950,48.759255,2.302553,Renault Captur Tce 120 EDC Intens,92160,[],18300,Par,2013,17800.0,True
228,Melun,17431,48.542105,2.6554,Renault Captur dCi 90 Energy Business,77000,0615872883,16980,Pro,2013,16100.0,True
229,Isles-lès-Villenoy,10,48.911358,2.8281139,Renault Captur 0.9 TCe Energy 90ch INTENS M/5,77450,0184141900,16970,Pro,2014,15500.0,True
230,Boissise-le-Roi,221,48.526605,2.571664,Renault Captur INTENS ENERGY DCI 90CH,77310,0160657097,19990,Pro,2014,17700.0,True
231,Brie-Comte-Robert,17421,48.6912267,2.6103697,Renault Captur dCi 90 Intens EDC,77170,0160625056,18680,Pro,2014,17500.0,True
232,Gargenville,6500,48.991435,1.809326,Voiture renault captur,78440,[],18500,Par,2014,16100.0,True
233,Persan,185,49.152233,2.269571,Renault Captur DCI 90 ENERGY INTENS S&S ECO2,95340,0130282837,19590,Pro,2014,17700.0,True
234,Fresnes,23788,48.757205,2.326243,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,94260,0175448164,15990,Pro,2014,16000.0,False
235,Les Clayes-sous-Bois,20411,48.82342,1.976374,Renault Captur,78340,[],18200,Par,2014,16100.0,True
236,Courbevoie,1000,48.900552,2.25929,Renault Captur Intens EDC 90ch dCI R-Link,92400,[],16500,Par,2014,17500.0,False
237,Saint-Denis,15500,48.936181,2.357443,Renault Captur,93200,[],15500,Par,2013,16100.0,False
238,Thiais,10,48.760344,2.387405,Renault Captur Intens dCi 90,94320,0175834788,19582,Pro,2014,17700.0,True
239,Villebon-sur-Yvette,29177,48.6964029,2.236654,Renault Captur dCi 90 Energy Business,91140,0169340404,14880,Pro,2013,16100.0,False
240,Paris,7800,48.856614,2.3522219,Renault Captur TCE 90,75011,[],16300,Par,2013,16100.0,True
241,Trappes,41494,48.776731,2.001844,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,78190,0161123085,13900,Pro,2013,16000.0,False
242,Trappes,37929,48.776731,2.001844,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,78190,0161123085,13990,Pro,2013,16000.0,False
243,Paris,19852,48.856614,2.3522219,Renault Captur DCI 90 ENERGY BUSINESS,75011,0174076006,16990,Pro,2013,16100.0,True
244,Crosne,10000,48.720171,2.461891,Renault captur TCE 90 Intens,91560,[],16550,Par,2013,15500.0,True
245,Trappes,40375,48.776731,2.001844,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,78190,0161123085,13990,Pro,2013,16000.0,False
246,Epinay-sous-Sénart,8800,48.693052,2.515825,RENAULT CAPTUR INTENS dCi90 /8800km UNICOLORE NOIR,91860,[],16800,Par,2013,15500.0,True
247,Paris,3863,48.856614,2.3522219,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,75011,0174076006,17890,Pro,2014,16000.0,True
248,Rambouillet,2100,48.643868,1.829079,Captur Renault,78120,[],16200,Par,2014,16100.0,True
249,Paris,18805,48.856614,2.3522219,Renault Captur DCI 90 ENERGY BUSINESS,75011,0174076006,16490,Pro,2013,16100.0,True
250,Elancourt,19000,48.782907,1.960077,RENAULT CAPTUR 2014- 1.5dci 90 Energy&intens eco²,78990,[],19000,Par,2014,16100.0,True
251,Levallois-Perret,10,48.893217,2.287864,Renault captur 1.5 dci 90 energy s&s intens eco2,92300,[],18600,Pro,2014,17700.0,True
252,Melun,19199,48.542105,2.6554,Renault Captur dCi 90 Energy Business,77000,0615872883,16980,Pro,2014,16100.0,True
253,Versailles,3457,48.801408,2.130122,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,78000,0175448151,16990,Pro,2014,16000.0,True
254,Persan,170,49.152233,2.269571,Renault Captur DCI 90 ENERGY INTENS S&S ECO2,95340,0130282836,19590,Pro,2014,17700.0,True
255,Les Ulis,3080,48.6792779,2.16647,Renault Captur dCi 90 Intens EDC,91940,0160926972,18990,Pro,2014,17500.0,True
256,Versailles,10,48.801408,2.130122,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,78000,0175448151,16900,Pro,2014,16000.0,True
257,Paris,5780,48.856614,2.3522219,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,75008,0178455073,17890,Pro,2014,16000.0,True
258,Rosny-sous-Bois,12500,48.875661,2.485932,Renault Captur Intens DCi 90 Eco2,93110,[],17000,Par,2013,17700.0,False
259,Cagnes-sur-Mer,10,43.663739,7.14882,Renault Captur TCE 90 ENERGY S&S ECO2 ZEN,06800,0422170093,16990,Pro,2014,14200.0,True
260,Gap,3714,44.559638,6.079758,Renault Captur dCi 90 Energy S&S eco2 Intens,05000,0628436660,19690,Pro,2014,17700.0,True
261,Aix-en-Provence,22900,43.529742,5.447427,Renault captur dci 90 business gps,13090,[],15990,Pro,2013,17600.0,False
262,Fréjus,10000,43.433152,6.737034,RENAULT CAPTUR DCI 90 ENERGY ECO2 INTENS S-S 4x2,83600,[],18000,Par,2014,17700.0,True
263,Nice,13400,43.7101728,7.2619532,Captur intens tce 90 - echange possible,06300,[],14990,Par,2013,15500.0,False
264,Cannes,18182,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,16600,Pro,2014,16000.0,True
265,Le Pontet,32020,43.9591489,4.863831,Renault captur 1.5 dci 90 energy s&s business eco2,84130,0625982919,14990,Pro,2013,16100.0,False
266,Aix-en-Provence,6002,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0825809109,14800,Pro,2014,16100.0,False
267,Vitrolles,10000,43.458598,5.249703,Renault Captur DCI 90 ENERGY INTENS S&S ECO²,13127,0486802083,19300,Pro,2014,17700.0,True
268,Fréjus,15500,43.433152,6.737034,CAPTUR TCE INTENS 2013 - 15500 Kms,83600,[],17100,Par,2013,15500.0,True
269,Hyères,18352,43.120541,6.128639,Renault Captur dCi 90 Energy Business S&S eco²,83400,0825809109,14800,Pro,2014,16100.0,False
270,Nice,11888,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
271,Marseille,13055,43.296482,5.36978,Renault Captur dCi 90 Energy Business S&S eco²,13001,0825809109,14800,Pro,2014,16100.0,False
272,Marignane,17078,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,14800,Pro,2014,16100.0,False
273,Hyères,16046,43.120541,6.128639,Renault Captur dCi 90 Energy Business S&S eco²,83400,0825809109,14800,Pro,2014,16100.0,False
274,Nice,10773,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
275,Aix-en-Provence,25313,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0686038342,13400,Pro,2013,16100.0,False
276,Marignane,20078,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,14500,Pro,2014,16100.0,False
277,Aix-en-Provence,15948,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0675010042,14800,Pro,2014,16100.0,False
278,Marignane,10241,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,14800,Pro,2014,16100.0,False
279,Nice,17147,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
280,Marignane,20087,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,13900,Pro,2013,16100.0,False
281,Nice,13268,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
282,Aix-en-Provence,22466,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0825809109,13700,Pro,2013,16100.0,False
283,Marseille,11841,43.296482,5.36978,Renault Captur dCi 90 Energy Business S&S eco²,13001,0825809109,14800,Pro,2014,16100.0,False
284,Nice,9545,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
285,Cannes,16816,43.552847,7.017369,Renault Captur dCi 90 Energy Business S&S eco²,06400,0825809109,14800,Pro,2014,16100.0,False
286,Aix-en-Provence,19206,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13100,0825809109,14800,Pro,2014,16100.0,False
287,Hyères,15998,43.120541,6.128639,Renault Captur dCi 90 Energy Business S&S eco²,83400,0825809109,14800,Pro,2014,16100.0,False
288,Nice,11200,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06200,0825809109,14800,Pro,2014,16100.0,False
289,Toulon,19000,43.124228,5.928,Renault Captur dCi 90 Energy Business S&S eco²,83000,0825809109,14800,Pro,2014,16100.0,False
290,Cavaillon,15798,43.8366045,5.0407814,Renault Captur dCi 90 Energy Business S&S eco²,84300,0825809109,14800,Pro,2014,16100.0,False
291,Cannes,18155,43.552847,7.017369,Renault Captur dCi 90 Energy Business S&S eco²,06400,0825809109,14800,Pro,2014,16100.0,False
