indx,City,Kms,Lat,Lon,Model,PCode,Phone,Price,User,Year,Argus,cCher
292,Nice,17190,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
293,Marignane,16357,43.4212739,5.218332,Renault Captur dCi 90 Energy Business S&S eco²,13700,0825809109,14800,Pro,2014,16100.0,False
294,Nice,13785,43.7101728,7.2619532,Renault Captur dCi 90 Energy Business S&S eco²,06000,0825809109,14800,Pro,2014,16100.0,False
295,Miramas,10,43.588896,5.002136,Renault Captur DCI 90 ENERGY INTENS S&S,13140,0482792079,18990,Pro,2014,17700.0,True
296,Roquebrune-sur-Argens,5,43.443408,6.637682,Renault Captur NEUF 1.5 DCI 90 INTENS ENERGY,83520,8352000001,18990,Pro,2014,17700.0,True
297,La Seyne-sur-Mer,14600,43.102976,5.878219,Renault Captur Intens DCI Super Affaire,83500,[],16900,Par,2013,17700.0,False
298,Aix-en-Provence,1,43.529742,5.447427,Renault Captur DCI90 ENER. S/S SL H.H 0KM,13100,0476523234,19990,Pro,-1,16100.0,True
299,Vitrolles,13500,43.458598,5.249703,Captur Intens Energy dCi 90ch,13127,[],16700,Par,2013,17700.0,False
300,Aix-en-Provence,19076,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13090,0811708090,17490,Pro,2014,16100.0,True
301,Arles,19327,43.676647,4.6277769,Renault Captur dCi 90 Energy Business,13200,0490188023,15490,Pro,2013,16100.0,False
302,Marseille,13000,43.296482,5.36978,Renault captur 1.2 tce 120 intens edc,13012,[],16990,Pro,2013,17800.0,False
303,Hyères,12020,43.120541,6.128639,Renault captur intens 120 cv tce,83400,[],16900,Pro,2013,17800.0,False
304,Aix-en-Provence,10,43.529742,5.447427,Renault Captur ZEN Energy dCi 90 éco2,13090,0811708090,20200,Pro,2013,16000.0,True
305,Avignon,16209,43.949317,4.805528,Renault Captur TCe 90 Energy Zen S&S eco²,84000,0811708090,14990,Pro,2013,14200.0,True
306,Hyères,23000,43.120541,6.128639,Renault captur intense 1.5 dci,83400,[],17000,Par,2013,18300.0,False
307,Cagnes-sur-Mer,10,43.663739,7.14882,Renault Captur TCE 90 ENERGY S&S ECO2 ZEN,06800,0422170093,16990,Pro,2014,14200.0,True
308,Cagnes-sur-Mer,10,43.663739,7.14882,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,06800,0422170093,20990,Pro,2014,17700.0,True
309,Hyères,19500,43.120541,6.128639,Renault Captur dci 90 Energy Zen,83400,[],15800,Pro,2013,16000.0,False
310,Toulon,9950,43.124228,5.928,Renault Captur,83000,[],19500,Par,2014,16100.0,True
311,Ceyreste,26000,43.221502,5.634811,Renault captur,13600,[],15900,Par,2013,16100.0,False
312,Cannes,4363,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,06400,0422170107,19900,Pro,2014,17700.0,True
313,Draguignan,5,43.5377269,6.464993,Renault Captur 1.5 DCI 90 INTENS ENERGY Intens s s,83300,8330000000,18490,Pro,2014,17700.0,True
314,Cagnes-sur-Mer,5026,43.663739,7.14882,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06800,0422170093,17490,Pro,2014,16000.0,True
315,La Valette-du-Var,9,43.13824,5.9875844,Renault Captur DCI 90 ZEN EDC,83160,0422170181,19500,Pro,2014,16200.0,True
316,Marignane,4689,43.4212739,5.218332,Renault Captur dCi 90 Intens EDC,13700,0608929780,19790,Pro,2014,17500.0,True
317,Marignane,17147,43.4212739,5.218332,Renault Captur dCi 90 Energy S&S eco2 Zen,13700,0608929780,16890,Pro,2014,16000.0,True
318,Vitrolles,19239,43.458598,5.249703,Renault Captur dCi 90 Energy Business,13127,0613920082,16990,Pro,2014,16100.0,True
319,Cannes,3251,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,06400,0422170107,18800,Pro,2014,17700.0,True
320,Coudoux,22000,43.558086,5.251238,Renault captur,13111,0615065363,16100,Par,2013,16100.0,False
321,Aubagne,11,43.2926781,5.5676425,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,13400,0422170191,18900,Pro,2014,17700.0,True
322,Serres,23000,41.090923,23.5413198,Renault captur 2013,05700,[],15900,Par,2013,16100.0,False
323,Gap,10891,44.559638,6.079758,Renault Captur dCi 90 Zen EDC,05000,0628436660,18990,Pro,2014,16200.0,True
324,La Valette-du-Var,16769,43.13824,5.9875844,Renault Captur TCE 120 INTENS EDC,83160,0422170181,18400,Pro,2013,17800.0,True
325,Aubagne,25155,43.2926781,5.5676425,Renault Captur DCI 90 ENERGY BUSINESS,13400,0422170191,16200,Pro,2013,16100.0,True
326,Cannes,6012,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,17600,Pro,2014,16000.0,True
327,Draguignan,15,43.5377269,6.464993,Captur tce 120ch zen edc,83300,[],17890,Pro,2014,16000.0,True
328,Cagnes-sur-Mer,16527,43.663739,7.14882,Renault Captur DCI 90 ENERGY BUSINESS,06800,0422170093,16990,Pro,2014,16100.0,True
329,Draguignan,5,43.5377269,6.464993,Renault Captur 1.5 DCI 90 INTENS ENERGY Intens s s,83300,8330000001,18490,Pro,2014,17700.0,True
330,Roquebrune-sur-Argens,5,43.443408,6.637682,Renault Captur Tce 120 INTENS EDC,83520,8352000005,19590,Pro,2014,17800.0,True
331,Marseille,40849,43.296482,5.36978,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,13008,0422170199,14700,Pro,2013,16000.0,False
332,Cannes,3985,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,17900,Pro,2014,16000.0,True
333,Cannes,3640,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,17900,Pro,2014,16000.0,True
334,Gap,9954,44.559638,6.079758,Renault Captur intense,05000,0492533452,17400,Pro,2013,16100.0,True
335,Marignane,13576,43.4212739,5.218332,Renault Captur dCi 90 Energy S&S eco2 Intens,13700,0608929780,17990,Pro,2013,17700.0,True
336,Arles,23259,43.676647,4.6277769,Renault Captur dCi 90 Energy Business,13200,0490188023,16490,Pro,2013,16100.0,True
337,Manosque,29632,43.835744,5.790916,Renault Captur dCi 90 Energy S&S eco2 Zen,04100,0628436660,15990,Pro,2013,16000.0,False
338,Rognonas,28000,43.898503,4.803017,Renault captur intense diesel 2013,13870,[],17990,Par,2013,16100.0,True
339,Avignon,9500,43.949317,4.805528,Renault Captur TCE 90 ENERGY S&S ECO2 ZEN,84000,0486877981,14990,Pro,2013,14200.0,True
340,La Destrousse,10,43.376874,5.605345,Renault captur dci 90 energy intens s&s gps neuf,13112,[],19780,Pro,2014,17700.0,True
341,Avignon,11900,43.949317,4.805528,Renault Captur dCi 90 Energy Zen S&S eco2,84000,0624646507,16900,Pro,2013,16000.0,True
342,Fréjus,1222,43.433152,6.737034,Renault captur tce 120ch intens boite edc,83600,0669509220,19900,Pro,2014,17800.0,True
343,Venelles,300,43.598546,5.4847245,Renault Captur DCI 90 ENERGY INTENS S&S ECO²,13770,0625620029,19990,Pro,2014,17700.0,True
344,Carpentras,9548,44.0555639,5.048722,Renault Captur BUSINESS dCi 90 Energy Business,84200,0640226880,16500,Pro,2014,16100.0,True
345,Bollène,19279,44.280508,4.748966,Renault Captur dCi 90 Energy S&S eco2 Intens,84500,0634239821,16990,Pro,2013,17700.0,False
346,Bollène,9739,44.280508,4.748966,Renault Captur BUSINESS dCi 90 Energy Business,84500,0634239821,16100,Pro,2013,16100.0,False
347,Cannes,26808,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 INTENS,06400,0422170107,16900,Pro,2013,17700.0,False
348,Saint-Maximin-la-Sainte-Baume,29000,43.452497,5.864004,Renault captur,83470,[],14900,Par,2013,16100.0,False
349,Orange,10,33.7877944,-117.8531119,Renault Captur TCe 90 Energy S&S eco2 Intens,84100,0607135149,16700,Pro,2014,15500.0,True
350,Cannes,5219,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,17900,Pro,2014,16000.0,True
351,Cavaillon,18670,43.8366045,5.0407814,Renault Captur dCi 90 Energy S&S eco2 Zen,84300,0490786363,16990,Pro,2014,16000.0,True
352,Cagnes-sur-Mer,8210,43.663739,7.14882,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06800,0422170093,17490,Pro,2014,16000.0,True
353,Salon-de-Provence,5470,43.640199,5.097022,Renault Captur dCi 90 Energy S&S eco2 Zen,13300,0490421313,17900,Pro,2014,16000.0,True
354,Cannes,4733,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,18300,Pro,2014,16000.0,True
355,Antibes,40860,43.580418,7.125102,RENAULT CAPTUR Dci 90 Eco2 Business Energy,06600,[],15290,Pro,2013,16100.0,False
356,Cavaillon,18507,43.8366045,5.0407814,Renault Captur dCi 90 Business EDC,84300,0490786363,17490,Pro,2014,17600.0,False
357,Arles,11852,43.676647,4.6277769,Renault Captur dCi 90 Energy Business,13200,0490188023,17990,Pro,2014,16100.0,True
358,Martigues,10,43.404811,5.053728,Plusieurs Renault Captur Dci 90 Intense GPS Neuf,13500,[],18900,Pro,2014,18300.0,True
359,Lançon-Provence,10,43.591912,5.126824,Captur dCi 90 Intens EDC Navi Europe - Pack Techno,13680,[],21890,Pro,2014,17500.0,True
360,Salon-de-Provence,18637,43.640199,5.097022,Renault Captur dCi 90 Energy S&S eco2 Intens,13300,0490421313,18500,Pro,2014,17700.0,True
361,Vitrolles,10,43.458598,5.249703,Renault Captur DCI 90 ENERGY INTENS S&S ECO²,13127,0486802083,19900,Pro,2014,17700.0,True
362,Marignane,10,43.4212739,5.218332,Renault Captur dCi 90 Energy Intens S&S eco2,13700,0608929780,18990,Pro,2014,17700.0,True
363,La Ciotat,17913,43.173653,5.605155,Renault captur,13600,[],16200,Par,2013,16100.0,True
364,Aubagne,4535,43.2926781,5.5676425,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,13400,0422170191,17800,Pro,2014,16000.0,True
365,Port-de-Bouc,2400,43.405449,4.985931,Renault Captur dCi 90 Intens EDC eco²,13110,0442405353,20900,Pro,2014,17500.0,True
366,Simiane-Collongue,4500,43.429668,5.434833,Renault captur,13109,[],19200,Par,2014,16100.0,True
367,Fayence,28000,43.624076,6.694103,Renault captur,83440,[],14500,Par,2013,16100.0,False
368,La Seyne-sur-Mer,7450,43.102976,5.878219,Renault Captur TCe 120 Zen EDC,83500,0682177533,16500,Pro,2013,16000.0,True
369,Avignon,41573,43.949317,4.805528,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,84000,0486877981,14990,Pro,2013,16000.0,False
370,Marignane,1674,43.4212739,5.218332,Renault Captur TCe 90 Energy S&S eco2 Intens,13700,0608929780,16990,Pro,2014,15500.0,True
371,Cagnes-sur-Mer,20500,43.663739,7.14882,Renault Captur DCI 90 ENERGY BUSINESS,06800,0422170093,16990,Pro,2013,16100.0,True
372,Gardanne,24060,43.4525982,5.4717363,Renault Captur TCe 90 Energy Intens S&S eco2,13120,0442949596,15900,Pro,2013,15500.0,True
373,Le Pontet,24600,43.9591489,4.863831,Renault captur 1.5 dci 90 energy s&s business eco2,84130,0625982919,15790,Pro,2013,16100.0,False
374,Orange,21174,33.7877944,-117.8531119,Renault Captur BUSINESS dCi 90 Energy Business,84100,0612103931,15900,Pro,2013,16100.0,False
375,Cannes,19485,43.552847,7.017369,Renault Captur DCI 90 ENERGY BUSINESS,06400,0422170107,16800,Pro,2013,16100.0,True
376,Aix-en-Provence,29757,43.529742,5.447427,Renault Captur dCi 90 Energy Zen S&S eco²,13090,0442952895,15490,Pro,2013,16000.0,False
377,Antibes,18625,43.580418,7.125102,"RENAULT CAPTUR"" BUSINESS ENERGY DCi 90cv Eco2 """,06600,[],16990,Pro,2014,16100.0,True
378,Brignoles,19372,43.40655,6.061187,Renault Captur dCi 90 Energy Intens S&S eco²,83170,0494370125,17490,Pro,2013,17700.0,False
379,Valréas,3795,44.383724,4.989187,Renault Captur dCi 90 Energy Zen S&S eco²,84600,0490351460,17400,Pro,2013,16000.0,True
380,Aix-en-Provence,10000,43.529742,5.447427,Renault captur annee 2013,13090,[],17000,Par,2013,16100.0,True
381,Saint-Chamas,28000,43.550669,5.034508,Renault CAPTUR,13250,[],17500,Par,2013,16100.0,True
382,La Valette-du-Var,11003,43.13824,5.9875844,Renault Captur DCI 90 ENERGY BUSINESS,83160,0422170181,17900,Pro,2013,16100.0,True
383,Manosque,13500,43.835744,5.790916,Renault Captur dCi 90 Energy Intens S&S eco2,04100,0628436660,17990,Pro,2013,17700.0,True
384,La Valette-du-Var,17904,43.13824,5.9875844,Renault Captur DCI 90 ENERGY BUSINESS,83160,0422170181,17700,Pro,2013,16100.0,True
385,Manosque,14500,43.835744,5.790916,Renault Captur dCi 90 Energy S&S eco2 Zen,04100,0628436660,16490,Pro,2013,16000.0,True
386,Garéoult,30000,43.329229,6.045799,Renault Captur dCi 90 INTENS,83136,[],16900,Par,2013,17700.0,False
387,Draguignan,4250,43.5377269,6.464993,Captur 1.5l dci 90ch zen,83300,[],16990,Pro,2014,16000.0,True
388,Nice,16800,43.7101728,7.2619532,Renault captur 1.5 dci 90cv business 2014,06200,[],15850,Pro,2014,17600.0,False
389,Sainte-Maxime,16000,43.310184,6.640482,Captur intens cte 120,83120,[],17000,Par,2013,17800.0,False
390,Draguignan,11058,43.5377269,6.464993,Renault Captur TCe 90 Energy Zen S&S eco²,83300,0687808813,14990,Pro,2013,14200.0,True
391,Mougins,3895,43.6023319,7.006491,Renault Captur TCe 90 Energy Zen S&S eco²,06250,0422106388,14900,Pro,2013,14200.0,True
392,Fréjus,11225,43.433152,6.737034,Renault captur dci 90ch energy zen,83600,0669509220,15990,Pro,2013,16000.0,False
393,Lauris,40000,43.746982,5.313601,RENAULT CAPTUR INTENS DCI 90CV S&S Eco2,84360,[],16000,Par,2013,17700.0,False
394,Marignane,3962,43.4212739,5.218332,Renault Captur TCe 120 Zen EDC,13700,0608929780,16890,Pro,2014,16000.0,True
395,Cannes,5109,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,18290,Pro,2014,16000.0,True
396,Lançon-Provence,10,43.591912,5.126824,RENAULT CAPTUR LIFE + 1.5 DCI 90 ch à - 15%,13680,[],16990,Pro,2014,14600.0,True
397,Cannes,5541,43.552847,7.017369,Renault Captur DCI 90 ENERGY S&S ECO2 ZEN,06400,0422170107,17899,Pro,2014,16000.0,True
398,Nice,4994,43.7101728,7.2619532,Renault Captur TCe 90 Energy Zen S&S eco2,06200,0489613187,13900,Pro,2014,14200.0,False
399,Avignon,7092,43.949317,4.805528,Renault Captur DCI 90 ENERGY BUSINESS,84000,0486877981,17900,Pro,2014,16100.0,True
400,Vitrolles,11136,43.458598,5.249703,Renault Captur TCe 90 Energy S&S eco2 Intens,13127,0613920082,15990,Pro,2014,15500.0,True
401,Manosque,5486,43.835744,5.790916,Renault Captur TCe 90 Energy S&S eco2 Zen,04100,0628436660,14990,Pro,2013,14200.0,True
402,Arles,18303,43.676647,4.6277769,Renault Captur TCe 90 Energy Intens S&S eco2,13200,0490188023,15990,Pro,2014,15500.0,True
403,Draguignan,2719,43.5377269,6.464993,Renault Captur TCe 90 Energy Intens S&S eco²,83300,0687808813,16490,Pro,2014,15500.0,True
404,La Garde,10,43.128777,6.017199,Renault captur dci 90 energy intens,83130,[],18790,Pro,2014,17700.0,True
405,Cagnes-sur-Mer,3497,43.663739,7.14882,Renault Captur DCI 90 ZEN EDC,06800,0422170093,19490,Pro,2014,16200.0,True
406,Le Puy-Sainte-Réparade,20400,43.66283,5.435206,CAPTURE INTENS tce 120,13610,[],17800,Par,2013,17800.0,False
407,Cannes,29361,43.552847,7.017369,Renault Captur DCI 90 ENERGY BUSINESS,06400,0422170107,16490,Pro,2013,16100.0,True
408,Aix-en-Provence,20598,43.529742,5.447427,Renault Captur dCi 90 Energy Business S&S eco²,13090,0811708090,17490,Pro,2014,16100.0,True
409,Aix-en-Provence,18566,43.529742,5.447427,Renault Captur dCi 90 Energy Zen S&S eco²,13090,0811708090,17890,Pro,2014,16000.0,True
410,Aix-en-Provence,3333,43.529742,5.447427,Renault Captur TCe 90 Energy Zen S&S eco²,13090,0811708090,15150,Pro,2013,14200.0,True
411,Aix-en-Provence,10,43.529742,5.447427,Renault Captur TCe 120 Intens EDC,13090,0811708090,19790,Pro,2014,17800.0,True
412,Aix-en-Provence,10,43.529742,5.447427,Renault Captur ZEN Energy dCi 90 éco2,13090,0811708090,20200,Pro,2013,16000.0,True
413,Avignon,8900,43.949317,4.805528,Renault Captur DCI 90 ENERGY BUSINESS,84000,0486877981,17990,Pro,2014,16100.0,True
414,Orange,13306,33.7877944,-117.8531119,Renault Captur dCi 90 Energy S&S eco2 Intens,84100,0607135149,17990,Pro,2014,17700.0,True
415,Fos-sur-Mer,17300,43.437882,4.945711,Renault Captur Intens energy Dci90 Eco2 Pack Techn,13270,[],17300,Par,2013,15500.0,True
416,Draguignan,32000,43.5377269,6.464993,Renault captur intens dci 90,83300,[],16900,Par,2013,17700.0,False
417,Brignoles,25746,43.40655,6.061187,Renault Captur dCi 90 Energy Business S&S eco²,83170,0494370125,16990,Pro,2013,16100.0,True
418,La Seyne-sur-Mer,5,43.102976,5.878219,Renault Captur dCi 90 Energy S&S eco2 Intens,83500,0683688779,19900,Pro,2014,17700.0,True
419,Manosque,23143,43.835744,5.790916,Renault Captur dCi 90 Energy Zen S&S eco2,04100,0628436660,16490,Pro,2013,16000.0,True
420,Cannes,19612,43.552847,7.017369,Renault Captur DCI 90 ENERGY BUSINESS,06400,0422170107,16900,Pro,2013,16100.0,True
421,Salon-de-Provence,20394,43.640199,5.097022,Renault Captur dCi 90 Energy Business,13300,0490421313,16900,Pro,2014,16100.0,True
422,Marseille,6500,43.296482,5.36978,Captur intens dci 90,13015,[],19500,Par,2014,17700.0,True
423,Saint-Andiol,2000,43.835465,4.944566,Renault captur 1.5 dci 90 zen energy procedure ve,13670,[],8500,Pro,2014,16000.0,False
424,Brignoles,12758,43.40655,6.061187,Renault Captur dCi 90 Energy Intens S&S eco²,83170,0494370125,17490,Pro,2014,17700.0,False
425,La Garde,7846,43.128777,6.017199,RENAULT CAPTUR 0.9 TCE 90 ENERGY S&S INTENS Ivoire,83130,[],16000,Pro,2013,15500.0,True
426,Cagnes-sur-Mer,22786,43.663739,7.14882,Renault Captur DCI 90 ENERGY BUSINESS,06800,0422170093,16990,Pro,2014,16100.0,True
427,Cannes,10,43.552847,7.017369,RENAULT CAPTUR NEUF ROUGE DCI 90 INTENS BVM5 Full,06400,[],22490,Pro,2014,17700.0,True
428,Marignane,7455,43.4212739,5.218332,Renault Captur dCi 90 Intens EDC,13700,0608929780,19790,Pro,2014,17500.0,True
429,Tarascon,1500,43.806044,4.65752,Renault captur dci 90 cv energy intens s&s gps,13150,[],19950,Par,2014,17700.0,True
430,Simiane-Collongue,6000,43.429668,5.434833,CAPTUR Intens Energie dCi 90 eco2 /Juin 2014,13109,[],18700,Par,2014,17700.0,True
431,Le Lavandou,2500,43.138042,6.368436,CAPTUR Renault INTENS DIESEL neuf,83980,[],19200,Par,2014,15500.0,True
432,La Seyne-sur-Mer,5,43.102976,5.878219,Renault Captur dCi 90 Energy S&S eco2 Intens,83500,0683688779,19900,Pro,2014,17700.0,True
433,Rognac,39748,43.487871,5.23463,Renault captur dci 2013 accidente,13340,[],3900,Pro,2013,18300.0,False
434,Le Cannet,8000,43.576551,7.01902,Renault Captur 8000 kms Dci 90 Energy Business 5p,06110,[],17500,Par,2014,16100.0,True
435,Cavaillon,10,43.8366045,5.0407814,Renault Captur dCi 90 Energy Intens S&S eco²,84300,0490064814,21500,Pro,2014,17700.0,True
436,Saint-Julien,25000,46.144516,6.081338,Renault Captur Business,83560,[],14600,Par,2013,17600.0,False
437,Marseille,10100,43.296482,5.36978,Personnel Renault cède CAPTUR INTENS ENERGY DCI 90,13013,[],19900,Par,2013,17700.0,True
438,Le Luc,8500,43.394509,6.3132339,Renault captur 1.5 dci intens 90cv 2014 16990 €,83340,0619024715,16990,Pro,2014,17700.0,False
439,Montfavet,173,43.9280929,4.886974,Renault Captur dCi 90 Energy Intens S&S eco²,84140,0620230666,21500,Pro,2014,17700.0,True
440,Aubagne,8000,43.2926781,5.5676425,CAPTUR INTENS ÉNERGY TCe 90 cv haut de gamme,13400,[],16500,Par,2013,15500.0,True
441,Nice,208,43.7101728,7.2619532,Renault captur intense neuve,06000,[],20500,Par,2014,16100.0,True
