"ID","BRAND","MODEL","VERSION","YEAR","MILEAGE","PRICE","PHONE","TYPE","CASCO","LATITUDE","LONGITUDE"
"727303877","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,21754,14500,"NA","professionnel",16100,48.8785618,2.3603689
"727316433","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,15269,14800,"NA","professionnel",16100,48.8293647,2.4265406
"727307083","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,14697,14800,"NA","professionnel",16100,48.7468342,2.4054748
"727311059","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,28670,14200,"NA","professionnel",16100,48.8293647,2.4265406
"727301170","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,17370,14800,"NA","professionnel",16100,48.87846159999999,2.7657959
"727297653","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,20026,14500,"NA","professionnel",16100,48.817275,2.2977599
"727300632","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,26412,13600,"NA","professionnel",16100,48.892423,2.215331
"727301743","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,15069,14800,"NA","professionnel",16100,48.7766463,2.0306592
"727302947","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,19247,14800,"NA","professionnel",16100,49.00363,2.516978
"727304515","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,11688,14700,"NA","professionnel",16100,48.7468342,2.4054748
"727324767","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,20800,14500,"NA","professionnel",16100,49.0331671,2.0547222
"727291182","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,28282,14200,"NA","professionnel",16100,49.00363,2.516978
"727286997","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,12561,14000,"NA","professionnel",16100,48.7766463,2.0306592
"727284349","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,19211,14800,"NA","professionnel",16100,48.941345,2.46436
"727283474","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,29060,14400,"NA","professionnel",16100,48.941345,2.46436
"727309324","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,15892,14800,"NA","professionnel",16100,49.0331671,2.0547222
"727282840","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,23398,13900,"NA","professionnel",16100,48.7468342,2.4054748
"727303193","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,14571,14800,"NA","professionnel",16100,48.8785618,2.3603689
"727311111","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,15607,14800,"NA","professionnel",16100,48.7766463,2.0306592
"727305710","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,19172,14800,"NA","professionnel",16100,48.7468342,2.4054748
"727284457","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,16521,14800,"NA","professionnel",16100,49.00363,2.516978
"727304386","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,24018,14500,"NA","professionnel",16100,48.904526,2.304768
"727283901","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,23289,13900,"NA","professionnel",16100,48.9220615,2.2533313
"727311923","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,14000,14800,"NA","professionnel",16100,48.8718722,2.3176432
"727311424","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,29246,14200,"NA","professionnel",16100,48.7766463,2.0306592
"727299663","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,20966,14500,"NA","professionnel",16100,48.904526,2.304768
"727622955","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,19900,"NA","professionnel",16200,48.760344,2.387405
"727307471","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,16351,14800,"NA","professionnel",16100,48.7468342,2.4054748
"727303814","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,13461,14800,"NA","professionnel",16100,48.7468342,2.4054748
"727623739","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,18789,"NA","professionnel",16200,48.760344,2.387405
"727308134","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,18108,14800,"NA","professionnel",16100,48.7766463,2.0306592
"727295732","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,16596,15000,"NA","professionnel",16100,48.941345,2.46436
"727284061","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,29000,13600,"NA","professionnel",16100,48.908612,2.439712
"727310934","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,12409,14800,"NA","professionnel",16100,49.0331671,2.0547222
"727310040","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,19707,14800,"NA","professionnel",16100,48.813055,2.38822
"727309655","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,12870,14800,"NA","professionnel",16100,48.7468342,2.4054748
"727258246","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,20602,"NA","professionnel",16200,48.760344,2.387405
"726800513","renault","captur","NA","NA",1,19990,"NA","professionnel","NA",48.8675641,2.34399
"726513370","renault","captur","1.2 TCE 120 ZEN EDC",2013,20992,16590,"NA","professionnel",16000,48.792001,2.39851
"714327465","renault","captur","1.2 TCE 120 INTENS EDC",2014,10,20500,"NA","professionnel",17800,48.529171,2.0152549
"723253949","renault","captur","1.5 DCI 90 INTENS EDC",2014,4058,18990,"NA","professionnel",17500,48.529171,2.0152549
"713901775","renault","captur","1.5 DCI 90 INTENS EDC",2014,10,18490,"NA","professionnel",17500,48.7623589,1.945326
"697384102","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,10,17490,"NA","professionnel",15500,48.7623589,1.945326
"726460320","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,7933,18490,"NA","professionnel",16000,48.792001,2.39851
"726238533","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,21883,15900,"NA","professionnel",15500,48.821267,2.472043
"726219368","renault","captur","1.2 TCE 120 INTENS EDC",2014,10,19640,"NA","professionnel",17800,48.911358,2.8281139
"726219413","renault","captur","1.2 TCE 120 INTENS EDC",2014,10,19640,"NA","professionnel",17800,48.911358,2.8281139
"726220656","renault","captur","1.2 TCE 120 INTENS EDC",2014,10,19210,"NA","professionnel",17800,48.911358,2.8281139
"726219204","renault","captur","1.2 TCE 120 INTENS EDC",2014,4000,18870,"NA","professionnel",17800,48.911358,2.8281139
"726219544","renault","captur","1.2 TCE 120 INTENS EDC",2014,10,19640,"NA","professionnel",17800,48.911358,2.8281139
"726219325","renault","captur","1.2 TCE 120 INTENS EDC",2014,10,19640,"NA","professionnel",17800,48.911358,2.8281139
"726262810","renault","captur","1.2 TCE 120 ZEN EDC",2014,15000,20300,"NA","professionnel",16000,48.87753499999999,2.59016
"726259853","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,9900,19600,"NA","professionnel",16000,48.87753499999999,2.59016
"726262889","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,15000,17800,"NA","professionnel",16000,48.87753499999999,2.59016
"726219609","renault","captur","1.2 TCE 120 INTENS EDC",2014,10,19640,"NA","professionnel",17800,48.911358,2.8281139
"726219482","renault","captur","1.2 TCE 120 INTENS EDC",2014,10,19440,"NA","professionnel",17800,48.911358,2.8281139
"725972569","renault","captur","1.2 TCE 120 ZEN EDC",2013,7400,17400,"NA","professionnel",16000,48.8138999,2.344688
"726259859","renault","captur","1.2 TCE 120 ZEN EDC",2014,7742,18900,"NA","professionnel",16000,48.87753499999999,2.59016
"726262481","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,6999,18900,"NA","professionnel",16000,48.87753499999999,2.59016
"721393683","renault","captur","1.5 DCI 90 ZEN EDC",2014,100,16390,"NA","professionnel",16200,48.94365699999999,3.0262889
"708369734","renault","captur","1.5 DCI 90 BUSINESS EDC",2013,24200,16980,"NA","professionnel",17600,48.94365699999999,3.0262889
"724444103","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,14900,15900,"NA","professionnel",16000,48.6102599,2.474805
"705082311","renault","captur","NA",2013,9000,16990,"NA","professionnel","NA",48.43441600000001,2.16142
"725831021","renault","captur","0.9 TCE 90 ENERGY S&S ZEN ECO2",2014,10,17300,"NA","professionnel",14200,48.896391,2.160098
"725831385","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,3098,17700,"NA","professionnel",16000,48.42345400000001,2.754079
"725852679","renault","captur","1.5 DCI 90 ZEN EDC",2014,18932,17880,"NA","professionnel",16200,48.816363,2.317384
"725482317","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,17670,15990,"NA","professionnel",16100,48.8293647,2.4265406
"725853350","renault","captur","1.2 TCE 120 ZEN EDC",2014,22880,16790,"NA","professionnel",16000,48.8396952,2.2399123
"725422533","renault","captur","1.2 TCE 120 ZEN EDC",2014,10,19372,"NA","professionnel",16000,48.760344,2.387405
"704350135","renault","captur","0.9 TCE 90 ENERGY S&S LIFE ECO2",2014,10,14800,"NA","professionnel",12700,48.8585799,2.2847017
"718932142","renault","captur","1.2 TCE 120 ZEN EDC",2013,24500,16300,"NA","professionnel",16000,48.813071,3.083497
"699903250","renault","captur","1.5 DCI 90 INTENS EDC",2014,11,20500,"NA","professionnel",17500,48.89321700000001,2.287864
"725038816","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,5576,16500,"NA","professionnel",15500,48.8293647,2.4265406
"724975156","renault","captur","1.2 TCE 120 ZEN EDC",2013,12150,15999,"NA","professionnel",16000,48.917402,2.269675
"724494991","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,21780,17480,"NA","professionnel",16000,48.918524,1.96978
"724494217","renault","captur","1.5 DCI 90 ENERGY ARIZONA ECO2",2014,7000,16970,"NA","professionnel",17100,48.911358,2.8281139
"724494186","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,1000,17240,"NA","professionnel",15500,48.911358,2.8281139
"724542371","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,20602,"NA","professionnel",16200,48.760344,2.387405
"702798364","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,8949,17490,"NA","professionnel",16000,48.8396952,2.2399123
"675864837","renault","captur","0.9 TCE 90 ENERGY S&S ZEN ECO2",2013,6105,14390,"NA","professionnel",14200,48.69122669999999,2.6103697
"702070140","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,3631,17990,"NA","professionnel",16000,48.8396952,2.2399123
"658810529","renault","captur","1.5 DCI 90 INTENS EDC",2014,5,19890,"NA","professionnel",17500,48.7623589,1.945326
"702818462","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,9500,17880,"NA","professionnel",16000,48.90852,2.504403
"702492328","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,1519,17900,"NA","professionnel",15500,48.85478,2.628701
"702758077","renault","captur","1.5 DCI 90 INTENS EDC",2014,10,19640,"NA","professionnel",17500,48.911358,2.8281139
"702562052","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,2874,18990,"NA","professionnel",16000,48.9472096,2.2466847
"702492337","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,1,18900,"NA","professionnel",16000,48.85478,2.628701
"723148587","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,16728,15990,"NA","professionnel",16100,48.8293647,2.4265406
"723058292","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,6234,15980,"NA","professionnel",15500,48.542105,2.6554
"708737212","renault","captur","1.5 DCI 90 ENERGY S&S INTENS ECO2",2013,11612,16490,"NA","professionnel",17700,48.9562018,2.8884657
"711269875","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,3365,17900,"NA","professionnel",16000,48.8488576,2.3354223
"723058443","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,11963,16900,"NA","professionnel",16000,49.000275,2.09178
"723096317","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,5396,18390,"NA","professionnel",16000,48.8396952,2.2399123
"702309498","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,2,19380,"NA","professionnel",16000,48.941106,2.158431
"722722583","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,16436,16490,"NA","professionnel",16100,48.8293647,2.4265406
"722656594","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,624,18490,"NA","professionnel",16000,48.69122669999999,2.6103697
"722679751","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,7987,17990,"NA","professionnel",16000,48.8718722,2.3176432
"722682492","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,20602,"NA","professionnel",16200,48.760344,2.387405
"722297736","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,60,19990,"NA","professionnel",16000,48.750285,1.916261
"711455981","renault","captur","1.5 DCI 90 INTENS EDC",2014,10300,18990,"NA","professionnel",17500,48.9412151,2.4970711
"722219706","renault","captur","1.2 TCE 120 ZEN EDC",2014,3690,18290,"NA","professionnel",16000,48.816363,2.317384
"721891850","renault","captur","NA",2014,9500,19190,"NA","professionnel","NA",48.992181,1.735384
"701612734","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,17280,15880,"NA","professionnel",16100,48.941106,2.158431
"701323380","renault","captur","1.5 DCI 90 ZEN EDC",2014,1,20900,"NA","professionnel",16200,48.85478,2.628701
"701268637","renault","captur","1.2 TCE 120 ZEN EDC",2013,15898,16990,"NA","professionnel",16000,48.894533,2.40963
"711468301","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,19700,16990,"NA","professionnel",16000,49.050966,2.100645
"721749243","renault","captur","0.9 TCE 90 ENERGY S&S ZEN ECO2",2014,10,16890,"NA","professionnel",14200,48.69122669999999,2.6103697
"682913785","renault","captur","1.5 DCI 90 ZEN EDC",2014,7,18990,"NA","professionnel",16200,48.760344,2.387405
"721280818","renault","captur","1.5 DCI 90 INTENS EDC",2014,10,19640,"NA","professionnel",17500,48.911358,2.8281139
"721280675","renault","captur","1.5 DCI 90 ENERGY ARIZONA ECO2",2014,10,19640,"NA","professionnel",17100,48.911358,2.8281139
"721312799","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,9367,18290,"NA","professionnel",16000,48.816363,2.317384
"720599349","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,25295,14980,"NA","professionnel",16000,48.790367,2.455572
"682487986","renault","captur","1.5 DCI 90 ZEN EDC",2014,2,19870,"NA","professionnel",16200,48.941106,2.158431
"720425249","renault","captur","0.9 TCE 90 ENERGY S&S LIFE ECO2",2013,14958,14900,"NA","professionnel",12700,48.85478,2.628701
"719992624","renault","captur","1.2 TCE 120 ZEN EDC",2014,50,20490,"NA","professionnel",16000,48.85799300000001,2.381153
"719973886","renault","captur","1.5 DCI 90 INTENS EDC",2014,10,19770,"NA","professionnel",17500,48.911358,2.8281139
"699611406","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,2410,19490,"NA","professionnel",16000,48.6792779,2.16647
"719993129","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,7,17550,"NA","professionnel",15500,48.757205,2.326243
"719973892","renault","captur","1.5 DCI 90 INTENS EDC",2014,10,19770,"NA","professionnel",17500,48.911358,2.8281139
"719666914","renault","captur","1.5 DCI 90 ENERGY S&S INTENS ECO2",2014,10,19990,"NA","professionnel",17700,48.882174,2.076817
"719666895","renault","captur","1.5 DCI 90 ENERGY S&S INTENS ECO2",2014,10,19990,"NA","professionnel",17700,48.882174,2.076817
"719626283","renault","captur","1.5 DCI 90 ZEN EDC",2013,19420,15890,"NA","professionnel",16200,48.816363,2.317384
"719626289","renault","captur","1.5 DCI 90 ZEN EDC",2014,13396,16690,"NA","professionnel",16200,48.816363,2.317384
"713707737","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,18490,"NA","professionnel",16200,48.7623589,1.945326
"719148258","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,16349,18290,"NA","professionnel",16000,48.6792779,2.16647
"719012570","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,16990,"NA","professionnel",16200,48.799815,2.257289
"719172358","renault","captur","1.2 TCE 120 ZEN EDC",2013,16289,16690,"NA","professionnel",16000,48.894533,2.40963
"719192560","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,10,19990,"NA","professionnel",16000,48.90852,2.504403
"719170818","renault","captur","1.2 TCE 120 ZEN EDC",2014,7350,19690,"NA","professionnel",16000,48.8718722,2.3176432
"719170766","renault","captur","1.2 TCE 120 ZEN EDC",2013,11400,17490,"NA","professionnel",16000,48.85799300000001,2.381153
"717997465","renault","captur","0.9 TCE 90 ENERGY S&S ZEN ECO2",2014,8576,15450,"NA","professionnel",14200,48.757205,2.326243
"717268959","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,34608,14900,"NA","professionnel",16100,48.6792779,2.16647
"717565024","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,35243,13990,"NA","professionnel",16000,48.776731,2.001844
"639368615","renault","captur","1.5 DCI 90 ZEN EDC",2014,2,20780,"NA","professionnel",16200,48.941106,2.158431
"717156964","renault","captur","1.2 TCE 120 ZEN EDC",2014,19414,16990,"NA","professionnel",16000,48.542105,2.6554
"686808806","NA","NA","1.2 TCE 120 ZEN EDC",2013,21100,16290,"NA","professionnel",16000,49.01575099999999,2.191521
"717153196","renault","captur","1.2 TCE 120 ZEN EDC",2013,11440,18900,"NA","professionnel",16000,48.892423,2.215331
"677421434","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,7200,17290,"NA","professionnel",16000,48.8396952,2.2399123
"710053405","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,1000,17390,"NA","professionnel",16000,48.790367,2.455572
"608321935","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,3256,18490,"NA","professionnel",16000,48.792001,2.39851
"716847373","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,19980,16890,"NA","professionnel",16100,48.851542,2.475907
"624091625","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,7933,18490,"NA","professionnel",16000,48.792001,2.39851
"716847563","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,19092,16890,"NA","professionnel",16100,48.851542,2.475907
"716818392","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,1500,17990,"NA","professionnel",15500,48.882174,2.076817
"668763014","renault","captur","1.5 DCI 90 ZEN EDC",2014,8500,18290,"NA","professionnel",16200,48.790367,2.455572
"716750703","renault","captur","1.5 DCI 90 ZEN EDC",2013,26145,15380,"NA","professionnel",16200,48.816363,2.317384
"716750674","renault","captur","1.5 DCI 90 ZEN EDC",2013,20987,15850,"NA","professionnel",16200,48.816363,2.317384
"716748488","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,34808,16890,"NA","professionnel",16000,49.000275,2.09178
"716749699","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,8634,17290,"NA","professionnel",16000,48.816363,2.317384
"716750690","renault","captur","1.5 DCI 90 ZEN EDC",2014,22119,15670,"NA","professionnel",16200,48.816363,2.317384
"716750176","renault","captur","1.5 DCI 90 ZEN EDC",2014,9508,16880,"NA","professionnel",16200,48.816363,2.317384
"716750682","renault","captur","1.5 DCI 90 ZEN EDC",2013,20248,15850,"NA","professionnel",16200,48.816363,2.317384
"716750659","renault","captur","1.5 DCI 90 ZEN EDC",2013,25972,15750,"NA","professionnel",16200,48.816363,2.317384
"716750664","renault","captur","1.5 DCI 90 ZEN EDC",2013,20272,15850,"NA","professionnel",16200,48.816363,2.317384
"716409808","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,6825,17800,"NA","professionnel",16000,48.9562018,2.8884657
"716409767","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,18718,16900,"NA","professionnel",16000,48.85478,2.628701
"639403812","NA","NA","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,6900,19900,"NA","professionnel",16000,48.95050699999999,3.130059
