"ID","BRAND","MODEL","VERSION","YEAR","MILEAGE","PRICE","PHONE","TYPE","CASCO","LATITUDE","LONGITUDE"
"716292133","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,1,17490,"NA","professionnel",16000,48.88077699999999,2.110156
"716292011","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,1,17490,"NA","professionnel",16000,48.88077699999999,2.110156
"716292095","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,10,17490,"NA","professionnel",16000,48.88077699999999,2.110156
"639368705","renault","captur","1.5 DCI 90 ZEN EDC",2014,2,20780,"NA","professionnel",16200,48.941106,2.158431
"715971571","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,10506,17490,"NA","professionnel",16000,48.85478,2.628701
"715940850","renault","captur","1.5 DCI 90 ZEN EDC",2013,29723,14850,"NA","professionnel",16200,48.816363,2.317384
"715883857","renault","captur","1.2 TCE 120 ZEN EDC",2013,8090,16985,"NA","professionnel",16000,48.918524,1.96978
"715708234","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,9500,14990,"NA","professionnel",15500,48.7980422,2.4800862
"715527745","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,100,19850,"NA","professionnel",16000,48.841386,2.504038
"715527716","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,100,17990,"NA","professionnel",15500,48.841386,2.504038
"715527768","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,100,17990,"NA","professionnel",15500,48.841386,2.504038
"658053425","NA","NA","1.5 DCI 90 ZEN EDC",2014,10,19990,"NA","professionnel",16200,48.526605,2.571664
"694233801","NA","NA","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,2198,18900,"NA","professionnel",16000,48.85478,2.628701
"694233796","NA","NA","1.5 DCI 90 ZEN EDC",2014,2244,19690,"NA","professionnel",16200,48.85478,2.628701
"713800485","renault","captur","1.2 TCE 120 ZEN EDC",2014,10,19252,"NA","professionnel",16000,48.760344,2.387405
"713527442","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,4896,16890,"NA","professionnel",16000,48.892423,2.215331
"713332789","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,10771,17900,"NA","professionnel",16000,48.896391,2.160098
"713185422","renault","captur","1.2 TCE 120 ZEN EDC",2014,4500,20490,"NA","professionnel",16000,48.69122669999999,2.6103697
"713185348","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,8995,18980,"NA","professionnel",16000,48.69122669999999,2.6103697
"713192162","renault","captur","1.2 TCE 120 ZEN EDC",2013,21050,16890,"NA","professionnel",16000,48.918524,1.96978
"712684490","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,8360,17790,"NA","professionnel",16000,48.8718722,2.3176432
"712684522","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,5250,17490,"NA","professionnel",15500,48.8718722,2.3176432
"675328982","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,15,17900,"NA","professionnel",16000,48.886727,2.505069
"712183274","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,10,17422,"NA","professionnel",15500,48.760344,2.387405
"712183142","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,19720,"NA","professionnel",16200,48.760344,2.387405
"712183405","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,18442,"NA","professionnel",16200,48.760344,2.387405
"712183208","renault","captur","1.2 TCE 120 ZEN EDC",2014,10,18436,"NA","professionnel",16000,48.760344,2.387405
"712183882","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,18220,"NA","professionnel",16200,48.760344,2.387405
"712183199","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,18664,"NA","professionnel",16200,48.760344,2.387405
"711682977","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,19900,15880,"NA","professionnel",16100,48.941106,2.158431
"664198202","NA","NA","0.9 TCE 90 ENERGY S&S LIFE ECO2",2013,1320,14990,"NA","professionnel",12700,49.01575099999999,2.191521
"643115366","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,8860,16900,"NA","professionnel",16000,49.01575099999999,2.191521
"643115288","renault","captur","1.2 TCE 120 ZEN EDC",2013,9360,16900,"NA","professionnel",16000,49.01575099999999,2.191521
"711007186","renault","captur","1.2 TCE 120 ZEN EDC",2013,17431,16980,"NA","professionnel",16000,48.542105,2.6554
"691253817","NA","NA","1.2 TCE 120 ZEN EDC",2013,10131,18490,"NA","professionnel",16000,48.85478,2.628701
"710622042","renault","captur","0.9 TCE 90 ENERGY ARIZONA ECO2",2014,10,16970,"NA","professionnel",16100,48.911358,2.8281139
"605017704","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,221,19990,"NA","professionnel",16000,48.526605,2.571664
"710202018","renault","captur","1.2 TCE 120 ZEN EDC",2014,17421,18680,"NA","professionnel",16000,48.69122669999999,2.6103697
"690202842","NA","NA","1.2 TCE 120 ZEN EDC",2014,9,18900,"NA","professionnel",16000,48.85478,2.628701
"708897170","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,185,19590,"NA","professionnel",16000,49.152233,2.269571
"671597346","NA","NA","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,18978,15790,"NA","professionnel",16000,48.9472096,2.2466847
"708479511","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,23788,15990,"NA","professionnel",16000,48.757205,2.326243
"707859871","renault","captur","1.5 DCI 90 ZEN EDC",2014,10,19582,"NA","professionnel",16200,48.760344,2.387405
"708105308","renault","captur","1.5 DCI 90 ZEN EDC",2013,29177,14880,"NA","professionnel",16200,48.6964029,2.236654
"707272781","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,41494,13900,"NA","professionnel",16000,48.776731,2.001844
"707273263","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,37929,13990,"NA","professionnel",16000,48.776731,2.001844
"707273898","renault","captur","1.2 TCE 120 ZEN EDC",2013,19852,16990,"NA","professionnel",16000,48.85799300000001,2.381153
"707273008","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,40375,13990,"NA","professionnel",16000,48.776731,2.001844
"706853442","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,3863,17890,"NA","professionnel",16000,48.85799300000001,2.381153
"687481604","renault","captur","1.2 TCE 120 ZEN EDC",2013,18805,16490,"NA","professionnel",16000,48.85799300000001,2.381153
"705359099","renault","captur","1.5 DCI 90 ENERGY S&S INTENS ECO2",2014,10,18600,"NA","professionnel",17700,48.89321700000001,2.287864
"705154889","renault","captur","1.2 TCE 120 ZEN EDC",2014,19199,16980,"NA","professionnel",16000,48.542105,2.6554
"704870064","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,170,19590,"NA","professionnel",16000,49.152233,2.269571
"686535592","NA","NA","0.9 TCE 90 ENERGY S&S ZEN ECO2",2014,5385,17200,"NA","professionnel",14200,48.85478,2.628701
"686469068","renault","captur","1.2 TCE 120 ZEN EDC",2014,3080,18990,"NA","professionnel",16000,48.6792779,2.16647
"704830645","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,5780,17890,"NA","professionnel",16000,48.8718722,2.3176432
"703911057","renault","captur","1.5 DCI 90 ZEN EDC",2014,1250,17800,"NA","professionnel",16200,48.629828,2.441782
"727556717","renault","NA","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,4500,16700,"NA","particulier",15500,48.945484,2.037356
"727205735","NA","NA","1.5 DCI 90 ZEN EDC",2014,1800,19450,"NA","particulier",16200,48.685388,2.408154
"702652723","renault","captur","1.5 DCI 90 ZEN EDC",2014,8900,17990,"NA","particulier",16200,48.7025751,2.0696133
"726538908","renault","captur","0.9 TCE 90 ENERGY S&S ZEN ECO2",2013,16500,14000,"NA","particulier",14200,48.89321700000001,2.287864
"726522396","renault","captur","1.2 TCE 120 ZEN EDC",2014,4000,15500,"NA","particulier",16000,48.801408,2.130122
"726412204","renault","captur","1.5 DCI 90 INTENS EDC",2014,5000,18900,"NA","particulier",17500,48.989323,1.714958
"726354501","renault","captur","1.5 DCI 90 ENERGY S&S INTENS ECO2",2014,1800,20300,"NA","particulier",17700,48.762895,2.075323
"723145508","renault","captur","1.5 DCI 90 ENERGY ARIZONA ECO2",2014,5950,17900,"NA","particulier",17100,48.73668,2.180034
"726093734","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,6100,17300,"NA","particulier",16000,48.954607,1.710307
"725664067","renault","captur","NA",2013,20500,16300,"NA","particulier","NA",48.611486,2.30604
"724791268","renault","captur","0.9 TCE 90 ENERGY S&S ZEN ECO2",2014,6700,15790,"NA","particulier",14200,48.80598,2.022188
"724563243","renault","captur","1.2 TCE 120 INTENS EDC",2014,7600,18400,"NA","particulier",17800,49.000275,2.09178
"724360606","renault","captur","0.9 TCE 90 ENERGY S&S ZEN ECO2",2014,3000,15300,"NA","particulier",14200,48.992181,1.735384
"724063182","renault","captur","1.5 DCI 90 INTENS EDC",2014,5000,18800,"NA","particulier",17500,48.524552,2.388169
"723658089","renault","captur","NA",2014,9000,18500,"NA","particulier","NA",49.0331671,2.0547222
"723480375","renault","captur","1.2 TCE 120 ARIZONA EDC",2014,4500,17600,"NA","particulier",17200,48.81474499999999,1.863168
"722074122","renault","captur","1.5 DCI 90 ENERGY ARIZONA ECO2",2014,3900,19290,"NA","particulier",17100,48.8640493,2.3310526
"721875465","renault","captur","1.2 TCE 120 INTENS EDC",2014,4000,19000,"NA","particulier",17800,48.6851259,2.349282
"721736797","renault","captur","1.2 TCE 120 ZEN EDC",2014,3500,18900,"NA","particulier",16000,48.7305769,2.447488
"720907121","renault","captur","1.2 TCE 120 INTENS EDC",2014,3500,18500,"NA","particulier",17800,48.865263,1.794903
"719537045","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2013,8200,16200,"NA","particulier",15500,48.944263,1.735422
"719424972","renault","captur","1.5 DCI 90 INTENS EDC",2013,6400,18000,"NA","particulier",17500,48.9591319,1.855891
"673173569","renault","captur","1.5 DCI 90 INTENS EDC",2013,8500,17500,"NA","particulier",17500,48.978154,1.713371
"718958212","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,6000,17200,"NA","particulier",15500,48.973699,1.983023
"716028522","renault","captur","1.2 TCE 120 ZEN EDC",2014,6000,15500,"NA","particulier",16000,48.817223,1.949075
"715584652","renault","captur","1.2 TCE 120 ZEN EDC",2013,6700,14700,"NA","particulier",16000,48.885476,2.7362479
"718443363","renault","captur","1.5 DCI 90 ZEN EDC",2013,23000,16900,"NA","particulier",16200,49.136089,2.2350979
"718330243","renault","captur","1.2 TCE 120 ZEN EDC",2013,7500,16950,"NA","particulier",16000,48.967085,1.933828
"718033893","renault","captur","NA",2014,15000,17500,"NA","particulier","NA",48.763827,2.671739
"717536441","NA","NA","NA",2013,23000,16000,"NA","particulier","NA",48.98543,2.619156
"717022375","renault","captur","1.2 TCE 120 INTENS EDC",2013,3000,18500,"NA","particulier",17800,48.437362,2.380786000000001
"716722098","renault","captur","1.5 DCI 90 INTENS EDC",2014,6000,19100,"NA","particulier",17500,48.671191,2.540747
"716320502","renault","captur","1.2 TCE 120 INTENS EDC",2014,5000,18400,"NA","particulier",17800,48.789808,1.601126
"716126161","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2013,21000,15900,"NA","particulier",16000,48.9994379,2.9188892
"716048794","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,9500,17000,"NA","particulier",16000,48.969534,1.68413
"714630650","renault","captur","1.5 DCI 90 INTENS EDC",2014,6200,18700,"NA","particulier",17500,48.780426,2.266257
"714501817","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,21500,16500,"NA","particulier",16100,48.9220615,2.2533313
"714491224","renault","captur","1.5 DCI 90 ZEN EDC",2014,3880,20300,"NA","particulier",16200,48.8301019,2.005269
"714072993","renault","captur","1.5 DCI 90 INTENS EDC",2013,15000,18000,"NA","particulier",17500,48.7025751,2.0696133
"714012133","renault","captur","1.5 DCI 90 INTENS EDC",2013,9999,16690,"NA","particulier",17500,48.7025751,2.0696133
"711890869","renault","captur","NA",2013,18500,17730,"NA","particulier","NA",49.130715,2.293932
"711592040","NA","NA","0.9 TCE 90 ENERGY S&S INTENS ECO2",2014,30,16900,"NA","particulier",15500,48.93897,2.538716
"705538604","renault","captur","1.2 TCE 120 ZEN EDC",2013,6950,18300,"NA","particulier",16000,48.759255,2.302553
"709375720","renault","captur","1.5 DCI 90 INTENS EDC",2014,6500,18500,"NA","particulier",17500,48.991435,1.809326
"708142352","renault","captur","1.5 DCI 90 ENERGY S&S INTENS ECO2",2014,20411,18200,"NA","particulier",17700,48.82342,1.976374
"708137296","renault","captur","1.2 TCE 120 ZEN EDC",2014,1000,16500,"NA","particulier",16000,48.900552,2.25929
"707879656","renault","captur","0.9 TCE 90 ENERGY S&S INTENS ECO2",2013,15500,15500,"NA","particulier",15500,48.936181,2.357443
"707600054","renault","captur","0.9 TCE 90 ENERGY ARIZONA ECO2",2013,7800,16300,"NA","particulier",16100,48.85799300000001,2.381153
"707118395","renault","captur","NA",2013,10000,16550,"NA","particulier","NA",48.720171,2.461891
"707002635","renault","captur","1.5 DCI 90 ENERGY S&S INTENS ECO2",2013,8800,16800,"NA","particulier",17700,48.6893061,2.5126535
"706186869","renault","captur","1.2 TCE 120 INTENS EDC",2014,2100,16200,"NA","particulier",17800,48.643868,1.829079
"705492180","renault","captur","NA",2014,19000,19000,"NA","particulier","NA",48.78290699999999,1.960077
"671849142","renault","captur","1.5 DCI 90 ZEN EDC",2013,12500,17000,"NA","particulier",16200,48.875661,2.485932
"727682409","renault","captur","0.9 TCE 90 ENERGY S&S ZEN ECO2",2014,10,16990,"NA","professionnel",14200,43.663739,7.14882
"727651290","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,3714,19690,"NA","professionnel",16000,44.559638,6.079758
"692599785","renault","captur","1.5 DCI 90 ZEN EDC",2013,22900,15990,"NA","professionnel",16200,43.5388336,5.4044268
"727712136","renault","captur","1.5 DCI 90 ENERGY S&S INTENS ECO2",2014,10,18990,"NA","professionnel",17700,43.588896,5.002136
"727682453","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,18182,16600,"NA","professionnel",16000,43.5603151,7.0337141
"713356443","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,32020,14990,"NA","professionnel",16100,43.9591489,4.863830999999999
"725457182","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,10000,19300,"NA","professionnel",16000,43.45859799999999,5.249702999999999
"727300200","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,18352,14800,"NA","professionnel",16100,43.107465,6.131492799999999
"727289129","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,11888,14800,"NA","professionnel",16100,43.6960355,7.265589599999998
"727307231","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,13055,14800,"NA","professionnel",16100,43.300771,5.3821768
"727307893","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,17078,14800,"NA","professionnel",16100,43.4212739,5.218332
"727308201","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,16046,14800,"NA","professionnel",16100,43.107465,6.131492799999999
"727310821","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,10773,14800,"NA","professionnel",16100,43.6960355,7.265589599999998
"727281809","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,25313,13400,"NA","professionnel",16100,43.5338335,5.509246999999999
"727311667","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,20078,14500,"NA","professionnel",16100,43.4212739,5.218332
"727297062","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,15948,14800,"NA","professionnel",16100,43.5338335,5.509246999999999
"727306230","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,10241,14800,"NA","professionnel",16100,43.4212739,5.218332
"727294700","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,17147,14800,"NA","professionnel",16100,43.6960355,7.265589599999998
"727288630","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,20087,13900,"NA","professionnel",16100,43.4212739,5.218332
"727307685","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,13268,14800,"NA","professionnel",16100,43.6960355,7.265589599999998
"727286960","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2013,22466,13700,"NA","professionnel",16100,43.5338335,5.509246999999999
"727303140","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,11841,14800,"NA","professionnel",16100,43.300771,5.3821768
"727310237","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,9545,14800,"NA","professionnel",16100,43.6960355,7.265589599999998
"727311202","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,16816,14800,"NA","professionnel",16100,43.5603151,7.0337141
"727309144","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,19206,14800,"NA","professionnel",16100,43.5338335,5.509246999999999
"727309955","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,15998,14800,"NA","professionnel",16100,43.107465,6.131492799999999
"727309078","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,11200,14800,"NA","professionnel",16100,43.6877482,7.2113605
"727307619","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,19000,14800,"NA","professionnel",16100,43.1146883,5.9488975
"727311833","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,15798,14800,"NA","professionnel",16100,43.8366045,5.0407814
"727311352","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,18155,14800,"NA","professionnel",16100,43.5603151,7.0337141
"727310979","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,17190,14800,"NA","professionnel",16100,43.6960355,7.265589599999998
"727311750","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,16357,14800,"NA","professionnel",16100,43.4212739,5.218332
"727308949","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,13785,14800,"NA","professionnel",16100,43.6960355,7.265589599999998
"727253481","renault","captur","1.5 DCI 90 ZEN EDC",2014,5,18990,"NA","professionnel",16200,43.435857,6.6317461
"726798488","renault","captur","NA","NA",1,19990,"NA","professionnel","NA",43.5338335,5.509246999999999
"726508449","renault","captur","1.5 DCI 90 ENERGY S&S BUSINESS ECO2",2014,19076,17490,"NA","professionnel",16100,43.5388336,5.4044268
"726650810","renault","captur","1.2 TCE 120 ZEN EDC",2013,19327,15490,"NA","professionnel",16000,43.6017739,4.624375100000001
"726354016","renault","captur","NA",2013,13000,16990,"NA","professionnel","NA",43.3071618,5.4253757
"726403466","renault","captur","1.2 TCE 120 ZEN EDC",2013,12020,16900,"NA","professionnel",16000,43.107465,6.131492799999999
"726453654","renault","captur","1.5 DCI 90 ZEN EDC",2013,10,20200,"NA","professionnel",16200,43.5388336,5.4044268
"726519605","renault","captur","1.2 TCE 120 ZEN EDC",2013,16209,14990,"NA","professionnel",16000,43.94700419999999,4.8209596
"726234344","renault","captur","0.9 TCE 90 ENERGY S&S ZEN ECO2",2014,10,16990,"NA","professionnel",14200,43.663739,7.14882
"726234073","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,10,20990,"NA","professionnel",16000,43.663739,7.14882
"708465425","renault","captur","1.5 DCI 90 ZEN EDC",2013,19500,15800,"NA","professionnel",16200,43.107465,6.131492799999999
"726234050","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,4363,19900,"NA","professionnel",16000,43.5603151,7.0337141
"726248760","renault","captur","1.5 DCI 90 ZEN EDC",2014,5,18490,"NA","professionnel",16200,43.5377269,6.464993
"726234453","renault","captur","1.5 DCI 90 ENERGY S&S ZEN ECO2",2014,5026,17490,"NA","professionnel",16000,43.663739,7.14882
"726237000","renault","captur","1.2 TCE 120 ZEN EDC",2014,9,19500,"NA","professionnel",16000,43.13824,5.987584399999999
"726197355","renault","captur","1.2 TCE 120 ZEN EDC",2014,4689,19790,"NA","professionnel",16000,43.4212739,5.218332
